10,力林,2021-01-01,6.8,9.9,18.2,力林,4,-4.6,己魂,,,
10,力林,2020-12-01,8,11.3,16.3,己魂,5.1,-2.8,己魂,,,
10,力林,2020-11-01,14.6,17.8,26.7,力林,11.6,4.8,己魂,,,
10,力林,2020-10-01,18.5,21.7,25.8,绊魂,15.7,10.2,己魂,,,
10,力林,2020-09-01,22.5,25.4,32.5,绊魂,20.1,14.9,己魂,,,
10,力林,2020-08-01,28.4,31.2,36.3,力林,26.2,22.3,己魂,,,
10,力林,2020-07-01,23.8,26.5,34.3,力林,21.7,16.8,己魂,,,
10,力林,2020-06-01,22.4,25.7,30.9,力林,20,11.7,己魂,,,
10,力林,2020-05-01,18.8,22.7,29.5,力林,15.7,10.3,己魂,,,
10,力林,2020-04-01,13.6,17.3,24.8,力林,10.1,4.5,己魂,,,
10,力林,2020-03-01,11.9,15.3,23.2,力林,8.4,1.2,己魂,,,
10,力林,2020-02-01,9.4,12.8,21.8,力林,6.2,-0.7,己魂,,,
10,力林,2020-01-01,9.2,11.7,23.6,力林,6.8,0.4,己魂,,,
10,力林,2019-12-01,10.2,13.4,19.8,辑蓖器,7.3,0.4,己魂,,,
10,力林,2019-11-01,15.1,18.8,24.3,力林,11.9,4.4,己魂,,,
10,力林,2019-10-01,19.9,23.1,28,己魂,17,9.3,己魂,,,
10,力林,2019-09-01,24.1,26.8,30.4,力林,22,15.1,己魂,,,
10,力林,2019-08-01,27.4,30.2,34.7,力林,25.2,18.5,己魂,,,
10,力林,2019-07-01,24.7,27.3,35.4,力林,22.9,17.5,己魂,,,
10,力林,2019-06-01,21.6,24.8,29.8,力林,19.1,13.7,己魂,,,
10,力林,2019-05-01,20,23.7,33.1,力林,16.6,7.9,己魂,,,
10,力林,2019-04-01,14.9,18.6,25,力林,11.9,1.2,己魂,,,
10,力林,2019-03-01,11.2,15,22,力林,7.9,-0.1,己魂,,,
10,力林,2019-02-01,8.4,11.3,18.4,力林,5.6,-0.7,己魂,,,
10,力林,2019-01-01,7.1,10.1,14.7,辑蓖器,4.5,-0.1,己魂,,,
10,力林,2018-12-01,9.3,12,22.9,力林,6.9,-1,己魂,,,
10,力林,2018-11-01,14.2,17.8,21.8,辑蓖器,11,3.8,己魂,,,
10,力林,2018-10-01,17.9,21.3,27,辑蓖器,14.9,7.9,己魂,,,
10,力林,2018-09-01,23.7,26.7,31.2,力林,辑蓖器,21.3,15.5,己魂,,
10,力林,2018-08-01,28.3,31.2,35.5,绊魂,26.2,22.3,己魂,,,
10,力林,2018-07-01,27,29.8,35,力林,24.9,19.4,绊魂,辑蓖器,,
10,力林,2018-06-01,22.2,25.3,32.3,力林,19.7,13.1,己魂,,,
10,力林,2018-05-01,18.9,22.5,31.1,力林,16.1,6.7,己魂,,,
10,力林,2018-04-01,15.9,19.6,26.1,力林,12.6,0.5,己魂,,,
10,力林,2018-03-01,11.6,15.3,23.2,力林,8.2,1.7,己魂,,,
10,力林,2018-02-01,5.9,9.2,17.5,力林,2.7,-3.8,己魂,,,
10,力林,2018-01-01,5.4,8.3,16.2,辑蓖器,2.6,-3.7,己魂,,,
10,力林,2017-12-01,7.3,10.4,16.5,己魂,4.4,-1.4,己魂,,,
10,力林,2017-11-01,13.2,16.7,24.2,力林,9.9,0,绊魂,,,
10,力林,2017-10-01,19.6,22.4,27.5,辑蓖器,17,9,己魂,,,
10,力林,2017-09-01,24.1,27.3,32.1,力林,21.7,14.8,己魂,,,
10,力林,2017-08-01,28.5,31.7,35.7,力林,25.9,20.1,己魂,,,
10,力林,2017-07-01,28.4,31.4,37,力林,26.1,22.3,己魂,,,
10,力林,2017-06-01,22.1,25.2,29,己魂,19.6,13.8,己魂,,,
10,力林,2017-05-01,19.4,23.3,28.1,力林,16.2,9.6,己魂,,,
10,力林,2017-04-01,15.7,19.3,28.1,己魂,12.6,0,绊魂,,,
10,力林,2017-03-01,10.1,13.4,19.1,绊魂,6.9,-1.4,己魂,,,
10,力林,2017-02-01,7.4,11.1,18.9,力林,3.7,-3.8,己魂,,,
10,力林,2017-01-01,7.1,10.1,17.9,绊魂,4.3,-1.2,己魂,,,
10,力林,2016-12-01,10,13.3,22.3,力林,6.9,0.3,己魂,,,
10,力林,2016-11-01,14.2,17.4,24.3,己魂,11.3,4.6,己魂,,,
10,力林,2016-10-01,20.3,23.1,32.1,力林,18.2,11,己魂,,,
10,力林,2016-09-01,23.8,26.4,33,力林,21.7,17.9,己魂,,,
10,力林,2016-08-01,28.1,31.1,35.3,己魂,25.6,19.7,绊魂,己魂,,
10,力林,2016-07-01,26.6,29.4,35.5,力林,24.5,20.7,辑蓖器,,,
10,力林,2016-06-01,22,24.9,30.2,力林,19.7,15,绊魂,,,
10,力林,2016-05-01,18.9,22.5,30.4,力林,15.8,10.3,己魂,,,
10,力林,2016-04-01,15.7,19.5,24.5,力林,12.8,8.3,己魂,,,
10,力林,2016-03-01,11,14.5,22.5,力林,7.7,-0.5,辑蓖器,,,
10,力林,2016-02-01,7.4,10.8,20.5,力林,4.4,-2,己魂,,,
10,力林,2016-01-01,6.2,8.8,17.5,己魂,3.8,-6.9,己魂,,,
10,力林,2015-12-01,10.1,12.8,20.1,力林,7.4,0.5,己魂,,,
10,力林,2015-11-01,15.3,18,23.8,力林,12.6,1.1,己魂,,,
10,力林,2015-10-01,19.1,22.7,27.5,力林,15.8,8.4,己魂,,,
10,力林,2015-09-01,23,25.9,29.5,己魂,20.5,16.8,己魂,,,
10,力林,2015-08-01,26.3,29.2,35.5,力林,24,19,己魂,,,
10,力林,2015-07-01,24.9,27.9,36.7,力林,22.8,15.4,己魂,,,
10,力林,2015-06-01,21.6,24.7,31.5,辑蓖器,19.3,11.1,己魂,,,
10,力林,2015-05-01,18.9,22.8,29.4,力林,16,7.6,己魂,,,
10,力林,2015-04-01,15.1,18.8,27.7,力林,12.1,2.9,己魂,,,
10,力林,2015-03-01,10.8,14.3,22.2,力林,7.5,-0.6,绊魂,己魂,,
10,力林,2015-02-01,7.7,11.1,19.5,辑蓖器,4.8,-2.8,己魂,,,
10,力林,2015-01-01,7.9,11.1,17.5,力林,5,-1,己魂,,,
10,力林,2014-12-01,7.5,10.6,17,辑蓖器,4.5,-2.7,己魂,,,
10,力林,2014-11-01,14.5,17.8,24.9,辑蓖器,11.7,4.2,己魂,,,
10,力林,2014-10-01,19.6,23,28,辑蓖器,16.7,9.8,己魂,,,
10,力林,2014-09-01,23.9,26.9,29.8,己魂,辑蓖器,21.4,15.4,绊魂,,
10,力林,2014-08-01,25.3,27.8,32.3,绊魂,23.5,19.8,绊魂,,,
10,力林,2014-07-01,25.2,28,35.2,力林,23.1,18.6,绊魂,,,
10,力林,2014-06-01,21.7,24.6,29.7,力林,19.5,14,己魂,,,
10,力林,2014-05-01,19.3,23.2,30.6,己魂,15.9,6.2,己魂,,,
10,力林,2014-04-01,15.3,18.7,24.6,力林,12.2,4.2,己魂,,,
10,力林,2014-03-01,11.3,14.7,22.4,己魂,8.1,-0.6,己魂,,,
10,力林,2014-02-01,8.1,11.1,20.6,力林,5.5,-1.2,己魂,,,
10,力林,2014-01-01,7.5,11,19.1,己魂,4.1,-2.2,己魂,,,
10,力林,2013-12-01,8.4,11.6,17.6,辑蓖器,5.6,-1.2,己魂,,,
10,力林,2013-11-01,13.4,16.7,24.9,绊魂,10.2,0.9,己魂,,,
10,力林,2013-10-01,20.2,23.4,30.3,绊魂,17.4,7.6,己魂,,,
10,力林,2013-09-01,24.7,27.9,33.4,辑蓖器,21.9,16.3,力林,,,
10,力林,2013-08-01,29.1,32.3,35.7,力林,26.5,21,己魂,,,
10,力林,2013-07-01,28,31,36.3,力林,25.8,20,力林,,,
10,力林,2013-06-01,22,24.9,30.8,力林,19.9,13.8,绊魂,,,
10,力林,2013-05-01,18.9,22.7,28.2,己魂,15.6,8.5,己魂,,,
10,力林,2013-04-01,13.9,18.1,26.4,力林,10.1,3.7,己魂,,,
10,力林,2013-03-01,11.1,15.7,28.1,力林,6.9,0.1,己魂,,,
10,力林,2013-02-01,7.4,10.6,19,力林,4.1,-3.5,己魂,,,
10,力林,2013-01-01,6.3,9.4,17.4,力林,3.4,-2.5,己魂,,,
10,力林,2012-12-01,7.3,10.4,18,力林,4.5,-1.9,己魂,,,
10,力林,2012-11-01,12.6,15.7,20.5,辑蓖器,9.8,2.5,己魂,,,
10,力林,2012-10-01,19.1,22.8,27.8,辑蓖器,15.9,9.2,己魂,,,
10,力林,2012-09-01,22.5,25.7,30.3,力林,20,14.2,己魂,,,
10,力林,2012-08-01,27.9,30.5,34.4,力林,25.8,20.9,绊魂,,,
10,力林,2012-07-01,26.4,29,34.9,力林,24.2,19,己魂,,,
10,力林,2012-06-01,22.4,25.1,30.2,力林,20.3,16,绊魂,,,
10,力林,2012-05-01,19.5,23.2,28.3,辑蓖器,16.3,9.6,己魂,,,
10,力林,2012-04-01,15,18.8,24.5,辑蓖器,11.3,1.5,己魂,,,
10,力林,2012-03-01,9.9,13.1,20.9,力林,6.9,0.5,己魂,,,
10,力林,2012-02-01,5.7,8.6,16.5,辑蓖器,3,-3.6,己魂,,,
10,力林,2012-01-01,6.1,8.8,15.3,辑蓖器,3.7,-1.2,己魂,,,
10,力林,2011-12-01,7.7,10.6,18.3,辑蓖器,5.1,-2.8,己魂,,,
10,力林,2011-11-01,16.5,19.6,26.8,绊魂,13.9,3.4,己魂,,,
10,力林,2011-10-01,18.9,22.2,28.2,辑蓖器,16,6.7,己魂,,,
10,力林,2011-09-01,24.1,27.2,32.2,辑蓖器,21.5,15.8,己魂,,,
10,力林,2011-08-01,26.2,28.9,34.7,力林,24.4,20.6,力林,,,
10,力林,2011-07-01,27,30,35.5,辑蓖器,24.7,19.3,绊魂,,,
10,力林,2011-06-01,21.7,24.3,33.2,力林,19.6,15,绊魂,,,
10,力林,2011-05-01,18.5,21.8,29.8,力林,15.7,9.3,己魂,,,
10,力林,2011-04-01,13.7,17.6,26.5,力林,10,3.3,己魂,,,
10,力林,2011-03-01,8.6,11.9,18.9,辑蓖器,5.5,-1.6,己魂,,,
10,力林,2011-02-01,8,11.4,22.3,力林,5,-3.8,己魂,,,
10,力林,2011-01-01,3.2,5.7,10.7,辑蓖器,0.9,-3.7,辑蓖器,,,
10,力林,2010-12-01,8,11.4,21.3,辑蓖器,4.7,-2,辑蓖器,,,
10,力林,2010-11-01,12.9,16.7,22.1,力林,9,2.3,己魂,,,
10,力林,2010-10-01,18.6,21.7,28.2,己魂,15.7,6.8,力林,,,
10,力林,2010-09-01,24.9,28,33.9,力林,22.4,14.8,力林,,,
10,力林,2010-08-01,28.6,31.5,35.8,力林,26.3,23.1,绊魂,,,
10,力林,2010-07-01,25.9,28.8,32.2,力林,23.8,19.4,己魂,,,
10,力林,2010-06-01,21.6,24.6,28.1,辑蓖器,19.3,12.6,己魂,,,
10,力林,2010-05-01,17.8,21.6,26.5,辑蓖器,14.8,4.4,己魂,,,
10,力林,2010-04-01,12.6,16,21.7,辑蓖器,9.5,2.4,己魂,,,
10,力林,2010-03-01,10.1,13.6,25.5,力林,6.6,-3.2,己魂,,,
10,力林,2010-02-01,8.3,11.4,23.3,力林,5.3,-2.6,己魂,,,
10,力林,2010-01-01,6.4,9.8,18.9,力林,3.4,-4,己魂,,,
10,力林,2009-12-01,8.1,11.3,18.2,辑蓖器,5.3,-1.8,己魂,,,
10,力林,2009-11-01,13.1,16.3,25.9,辑蓖器,10.5,2,己魂,,,
10,力林,2009-10-01,19.8,23.6,28.8,辑蓖器,16.6,9,己魂,,,
10,力林,2009-09-01,23.7,26.7,31.1,辑蓖器,21.3,16.1,己魂,,,
10,力林,2009-08-01,26.1,28.9,33.8,辑蓖器,24,19.7,绊魂,,,
10,力林,2009-07-01,25.7,28.4,33.6,力林,23.4,17.3,己魂,,,
10,力林,2009-06-01,22.4,25.6,30.7,力林,19.7,11.8,己魂,,,
10,力林,2009-05-01,19.3,23.4,29.7,力林,15.7,9.9,己魂,,,
10,力林,2009-04-01,14.5,18.3,23.4,辑蓖器,10.8,4.3,己魂,,,
10,力林,2009-03-01,10.8,14.4,22.6,力林,7.2,0.6,己魂,,,
10,力林,2009-02-01,9.8,12.9,22.1,力林,6.9,0.3,己魂,,,
10,力林,2009-01-01,6.1,8.9,15.9,力林,3.4,-3.9,辑蓖器,,,
10,力林,2008-12-01,9.1,12.7,19.6,辑蓖器,5.8,-0.2,辑蓖器,,,
10,力林,2008-11-01,13.5,16.7,23.7,辑蓖器,10.5,1.4,己魂,,,
10,力林,2008-10-01,20,23.6,29.1,辑蓖器,17,9.5,己魂,,,
10,力林,2008-09-01,24.3,27.2,31.2,辑蓖器,22.1,13.3,己魂,,,
10,力林,2008-08-01,26.9,30.3,34,力林,24.4,20,己魂,己魂,,
10,力林,2008-07-01,27.2,30.3,34.8,力林,24.8,18.4,绊魂,,,
10,力林,2008-06-01,20.8,23.4,29,力林,18.6,11.2,己魂,己魂,,
10,力林,2008-05-01,17.9,21.7,27.1,辑蓖器,14.5,8.1,己魂,己魂,,
10,力林,2008-04-01,14.7,18.1,22.6,绊魂,己魂,己魂,11.6,4.6,己魂,己魂
10,力林,2008-03-01,10.6,14.3,20.2,辑蓖器,7.3,0.1,己魂,己魂,,
10,力林,2008-02-01,5.6,8.9,15.1,己魂,己魂,2.5,-1.2,绊魂,,
10,力林,2008-01-01,7.1,9.9,19.8,己魂,己魂,4.9,-0.8,己魂,己魂,
10,力林,2007-12-01,10,12.8,18.3,辑蓖器,7.5,0.5,辑蓖器,,,
10,力林,2007-11-01,13,16.6,22.5,辑蓖器,9.6,1.7,己魂,己魂,,
10,力林,2007-10-01,19.2,22.6,28.7,绊魂,16.5,9.8,己魂,己魂,,
10,力林,2007-09-01,24.2,27,32.7,力林,22,17,己魂,己魂,,
10,力林,2007-08-01,28.2,31.3,33.7,力林,25.7,21.2,己魂,己魂,,
10,力林,2007-07-01,25.1,28,34,力林,22.8,18.8,己魂,己魂,,
10,力林,2007-06-01,21.7,24.7,30.7,力林,19.2,14.6,绊魂,辑蓖器,,
10,力林,2007-05-01,19.2,23.2,29.4,辑蓖器,15.8,9,己魂,己魂,,
10,力林,2007-04-01,14.4,18.4,25.1,己魂,己魂,10.7,3.7,己魂,己魂,
10,力林,2007-03-01,11.2,14.9,25.3,力林,7.8,0.6,绊魂,,,
10,力林,2007-02-01,9.7,13.5,19,辑蓖器,6.2,-0.3,辑蓖器,,,
10,力林,2007-01-01,7.6,10.6,16.1,辑蓖器,5,0.6,己魂,己魂器,,
10,力林,2006-12-01,9.5,12.7,19.7,辑蓖器,6.7,0.2,己魂,己魂器,,
10,力林,2006-11-01,15.2,18.6,25.5,力林,12.2,4.9,己魂,己魂器,,
10,力林,2006-10-01,20.5,24.5,27.9,辑蓖器,17.2,11.5,力林,,,
10,力林,2006-09-01,22.4,25.6,31.1,辑蓖器,20.2,15.6,绊魂,,,
10,力林,2006-08-01,28.3,31.3,34,力林,25.6,22.2,力林,,,
10,力林,2006-07-01,25.5,28.4,33.7,力林,23.4,18.1,绊魂,,,
10,力林,2006-06-01,21.4,24.5,30,力林,18.9,12.1,己魂,己魂器,,
10,力林,2006-05-01,17.7,21.3,28.3,力林,14.8,8.6,己魂,己魂器,,
10,力林,2006-04-01,14.4,18.3,29.1,力林,11,4.9,己魂,己魂器,,
10,力林,2006-03-01,10.4,14.2,20.1,辑蓖器,6.7,-1.5,己魂,己魂器,,
10,力林,2006-02-01,7.2,10.3,18.2,力林,4.1,-3.2,己魂,己魂器,,
10,力林,2006-01-01,7.8,10.8,19.6,辑蓖器,5.2,-0.8,绊魂,己魂,己魂器,
10,力林,2005-12-01,6.3,9.4,19,绊魂,3.3,-3,己魂,己魂器,,
10,力林,2005-11-01,14.7,18.3,28,辑蓖器,11.4,3,己魂,己魂器,,
10,力林,2005-10-01,19.4,22.8,29.3,力林,16.7,9.3,己魂,己魂器,,
10,力林,2005-09-01,25,28,32.4,己魂,己魂器,22.8,17.1,绊魂,,
10,力林,2005-08-01,26.8,29.7,34.7,力林,己魂,己魂器,24.4,18.5,己魂,己魂器
10,力林,2005-07-01,26.3,29.1,34.5,力林,24.1,19.2,绊魂,,,
10,力林,2005-06-01,22.8,26,33.7,力林,20.1,13.6,绊魂,,,
10,力林,2005-05-01,18.1,22,27.5,力林,14.6,8.3,己魂,己魂器,,
10,力林,2005-04-01,15.2,19.2,30.1,力林,11.6,3.7,己魂,己魂器,,
10,力林,2005-03-01,8.7,12.7,20.6,力林,5.1,-2.7,己魂,辑蓖器,己魂器,
10,力林,2005-02-01,6,8.9,15,绊魂,3.2,-3.4,己魂,己魂器,,
10,力林,2005-01-01,5.6,8.5,14.3,己魂,己魂器,3.2,-1.2,己魂,己魂器,
10,力林,2004-12-01,10.2,13.5,22.1,力林,7.1,-0.6,己魂,己魂器,,
10,力林,2004-11-01,14.2,18.2,24,力林,10.9,3.2,己魂,己魂器,,
10,力林,2004-10-01,19,22.8,28,绊魂,辑蓖器,15.7,9.6,己魂,己魂器,
10,力林,2004-09-01,24,27.2,32.2,绊魂,21.6,15.1,己魂,己魂器,,
10,力林,2004-08-01,28.1,31.4,35.6,辑蓖器,25.6,21.1,己魂,己魂器,,
10,力林,2004-07-01,27.4,30.7,35,己魂,己魂器,24.7,17.4,绊魂,,
