10,力林,2021-01-01,6.8,9.9,18.2,力林,4,-4.6,己魂,,,
10,力林,2004-06-01,22.6,25.8,29.9,辑蓖器,19.8,12.6,己魂,己魂器,,
10,力林,2004-05-01,18.7,22.3,30.8,力林,15.6,8.6,己魂,己魂器,,
10,力林,2004-04-01,15.2,19.3,25.6,力林,11.4,3.4,己魂,己魂器,,
10,力林,2004-03-01,10.9,15.1,23.9,力林,7.3,-2.2,己魂,己魂器,,
10,力林,2004-02-01,9,13,24.5,力林,5.4,-1.6,己魂,己魂器,,
10,力林,2004-01-01,6.4,9.9,15.5,辑蓖器,3.5,-4.8,己魂,己魂器,,
10,力林,2003-12-01,9.1,12.3,21,力林,6.1,-1.3,己魂,己魂器,,
10,力林,2003-11-01,15.8,19.2,25.4,辑蓖器,12.7,2.2,己魂,己魂器,,
10,力林,2003-10-01,18.6,22.6,27.8,辑蓖器,15.3,6,己魂,己魂器,,
10,力林,2003-09-01,24.8,28.1,33.6,辑蓖器,22.1,15.8,己魂,己魂器,,
10,力林,2003-08-01,26.8,30.1,33.9,力林,24.3,20,绊魂,,,
10,力林,2003-07-01,24.4,27.4,34.3,力林,22.2,17.7,绊魂,,,
10,力林,2003-06-01,22,25.4,30,己魂,己魂器,19.4,13.5,绊魂,,
10,力林,2003-05-01,18.7,22,29,己魂,己魂器,15.9,10.5,绊魂,,
10,力林,2003-04-01,15.1,19.2,26.7,力林,11.9,5.5,己魂,己魂器,,
10,力林,2003-03-01,10.1,13.7,21.5,力林,7,1.1,绊魂,,,
10,力林,2003-02-01,8.3,11.4,17.1,力林,5.2,-1.7,己魂,己魂器,,
10,力林,2003-01-01,5.6,8.7,16,己魂,己魂器,2.6,-2.6,绊魂,,
10,力林,2002-12-01,9.4,12.3,20.2,辑蓖器,6.9,0.8,己魂,己魂器,,
10,力林,2002-11-01,11.6,15.2,22.6,己魂,己魂器,8.3,2.2,己魂,己魂器,
10,力林,2002-10-01,18.4,21.8,29.2,力林,15.2,4.4,己魂,己魂器,,
10,力林,2002-09-01,23.3,26.4,33.2,辑蓖器,20.5,14.1,己魂,己魂器,,
10,力林,2002-08-01,26.2,28.8,33.4,力林,24,19.2,己魂,己魂器,,
10,力林,2002-07-01,25,27.9,35,力林,22.7,18.5,绊魂,,,
10,力林,2002-06-01,22.1,25.5,32.3,力林,19.2,13.3,己魂,己魂器,,
10,力林,2002-05-01,18.3,21.4,28.3,辑蓖器,15.8,11.3,绊魂,,,
10,力林,2002-04-01,15.6,18.9,25.1,力林,12.4,5.5,己魂,己魂器,,
10,力林,2002-03-01,12.2,15.7,21.1,辑蓖器,8.7,-0.5,己魂,己魂器,,
10,力林,2002-02-01,8.5,12.2,17.1,辑蓖器,5.1,-2.5,己魂,己魂器,,
10,力林,2002-01-01,8.4,11.7,21.4,力林,5.7,-2.5,己魂,己魂器,,
10,力林,2001-12-01,8.3,11,18.9,辑蓖器,5.8,-3.7,己魂,己魂器,,
10,力林,2001-11-01,13.4,17,23.6,辑蓖器,10.2,0.6,己魂,己魂器,,
10,力林,2001-10-01,20.2,23.3,27,辑蓖器,17.4,10.5,己魂,己魂器,,
10,力林,2001-09-01,23.8,26.6,31.2,辑蓖器,21.4,16.6,绊魂,己魂,己魂器,
10,力林,2001-08-01,27.4,30.6,35,力林,24.8,17.1,绊魂,,,
10,力林,2001-07-01,27.1,30.4,35.8,力林,24.4,17.7,己魂,己魂器,,
10,力林,2001-06-01,22.3,25.2,31.3,己魂,己魂器,20,13.1,己魂,己魂器,
10,力林,2001-05-01,19.2,22.7,28.2,力林,16.3,8.1,己魂,己魂器,,
10,力林,2001-04-01,14.9,18.7,24.3,力林,11.3,0.1,己魂,己魂器,,
10,力林,2001-03-01,10.4,14.4,23.2,辑蓖器,6.7,-1.2,己魂,己魂器,,
10,力林,2001-02-01,7.6,11.3,22.6,力林,4.5,-5.1,己魂,己魂器,,
10,力林,2001-01-01,6.4,9.6,16.7,辑蓖器,3.3,-4.8,己魂,己魂器,,
10,力林,2000-12-01,9.5,13,19.4,辑蓖器,6.1,-0.4,己魂,己魂器,,
10,力林,2000-11-01,13.6,17,23.1,辑蓖器,10.4,1.7,己魂,己魂器,,
10,力林,2000-10-01,19.3,22.4,27.4,辑蓖器,16.5,9,己魂,己魂器,,
10,力林,2000-09-01,23,25.8,32.8,力林,20.5,13.8,己魂,己魂器,,
10,力林,2000-08-01,28.2,31,33.4,己魂,辑蓖器,己魂器,25.5,20.7,己魂,己魂器
10,力林,2000-07-01,26.8,29.8,36,力林,24.5,19.5,绊魂,,,
10,力林,2000-06-01,22,25.1,30.9,力林,19.5,14.4,己魂,己魂器,,
10,力林,2000-05-01,17.9,21.7,29.1,己魂,己魂器,14.7,7.1,己魂,己魂器,
10,力林,2000-04-01,14.2,18.2,26.1,力林,10.5,3.5,己魂,己魂器,,
10,力林,2000-03-01,10.2,13.8,21.2,力林,6.6,-2.7,己魂,己魂器,,
10,力林,2000-02-01,5.5,8.8,14.8,辑蓖器,2.5,-2.9,己魂,己魂器,,
10,力林,2000-01-01,7.1,9.9,17.8,己魂,己魂器,4.3,-2.3,己魂,己魂器,
10,力林,1999-12-01,8.4,11.9,17.6,辑蓖器,5.2,-2.3,己魂,己魂器,,
10,力林,1999-11-01,13.6,17.1,22.9,辑蓖器,10.6,3.5,己魂,己魂器,,
10,力林,1999-10-01,19.2,23,30.7,力林,辑蓖器,16.2,8.1,己魂,己魂器,
10,力林,1999-09-01,24.8,27.5,31.7,己魂,己魂器,22.5,15.2,己魂,己魂器,
10,力林,1999-08-01,25.5,28,32.5,力林,23.6,20.3,己魂,己魂器,,
10,力林,1999-07-01,23.8,26.5,32.8,力林,21.9,18.2,绊魂,,,
10,力林,1999-06-01,21.7,24.8,30.2,力林,19.2,15.5,己魂,己魂器,,
10,力林,1999-05-01,18.4,21.9,27.1,力林,15.1,6.9,己魂,己魂器,,
10,力林,1999-04-01,14.9,18.5,25.2,己魂,己魂器,11.7,3.8,己魂,己魂器,
10,力林,1999-03-01,11.1,14.4,21.6,力林,7.9,0.9,己魂,己魂器,,
10,力林,1999-02-01,7.4,10.8,18,己魂,己魂器,4.3,-2.3,己魂,己魂器,
10,力林,1999-01-01,7.3,10.5,16.1,辑蓖器,4.3,-0.6,己魂,己魂器,,
10,力林,1998-12-01,9.8,13.5,20,辑蓖器,6.8,0.2,己魂,己魂器,,
10,力林,1998-11-01,14.2,17.8,25.6,己魂,己魂器,10.5,0.9,己魂,己魂器,
10,力林,1998-10-01,20,23.1,27.7,力林,17.2,9,己魂,己魂器,,
10,力林,1998-09-01,24.7,27.6,32.1,绊魂,22.1,18.3,己魂,己魂器,,
10,力林,1998-08-01,27.9,30.6,37.4,力林,25.5,19.1,己魂,己魂器,,
10,力林,1998-07-01,26.8,29.4,34.5,力林,24.5,21.1,己魂,己魂器,,
10,力林,1998-06-01,21.4,23.9,30.8,力林,19.1,12.6,己魂,己魂器,,
10,力林,1998-05-01,19.3,22.4,29.9,力林,16.3,9.4,己魂,己魂器,,
10,力林,1998-04-01,16.4,19.5,28.5,力林,13.5,5,己魂,己魂器,,
10,力林,1998-03-01,10.4,13.6,21.9,己魂,己魂器,7.3,2.1,辑蓖器,,
10,力林,1998-02-01,9.3,12.4,20.3,力林,6.4,-1.6,己魂,己魂器,,
10,力林,1998-01-01,6.8,9.5,16.1,绊魂,4.2,-3.1,己魂,己魂器,,
10,力林,1997-12-01,9.7,12.5,21.1,力林,7,-0.7,己魂,己魂器,,
10,力林,1997-11-01,14.9,18,24.5,力林,11.9,3.7,己魂,己魂器,,
10,力林,1997-10-01,18.5,22.2,30.2,力林,15.2,6.4,己魂,己魂器,,
10,力林,1997-09-01,23.2,26.2,34.4,力林,20.5,10.9,己魂,己魂器,,
10,力林,1997-08-01,26.5,29,33.5,力林,24.3,19,己魂,己魂器,,
10,力林,1997-07-01,26.1,28.6,34.7,辑蓖器,23.9,18.5,己魂,己魂器,,
10,力林,1997-06-01,22.9,25.8,31.2,己魂,己魂器,20,12.4,己魂,己魂器,
10,力林,1997-05-01,18.9,22.3,30.1,己魂,己魂器,15.9,7.8,己魂,己魂器,
10,力林,1997-04-01,14.5,17.8,22.9,力林,11.3,1.4,己魂,己魂器,,
10,力林,1997-03-01,10.8,14,19.1,辑蓖器,7.6,-0.5,己魂,己魂器,,
10,力林,1997-02-01,7.4,10.7,22.7,力林,4.3,-2.2,己魂,己魂器,,
10,力林,1997-01-01,5.7,8.9,18,己魂,己魂器,2.8,-3.1,己魂,己魂器,
10,力林,1996-12-01,9.4,13,18.8,力林,绊魂,6,-0.3,己魂,己魂器,
10,力林,1996-11-01,14,16.8,25.7,辑蓖器,11,0,己魂,己魂器,,
10,力林,1996-10-01,18.8,22.1,26.4,绊魂,15.5,6.6,己魂,己魂器,,
10,力林,1996-09-01,23.5,26.8,30.4,辑蓖器,20.4,14.2,己魂,己魂器,,
10,力林,1996-08-01,27.4,30.2,35.5,力林,25,20.8,力林,己魂,己魂器,
10,力林,1996-07-01,25.1,27.9,34.2,力林,23,17.1,绊魂,己魂,己魂器,
10,力林,1996-06-01,22.2,25.3,31,力林,19.9,16.1,己魂,己魂器,,
10,力林,1996-05-01,18.2,21.8,28.2,己魂,己魂器,14.7,8.4,己魂,己魂器,
10,力林,1996-04-01,12.4,16,22.9,力林,9.1,0.2,己魂,己魂器,,
10,力林,1996-03-01,9.2,12.7,21.3,力林,6,-1.8,己魂,己魂器,,
10,力林,1996-02-01,5.3,8.4,20.9,力林,2.4,-3.9,己魂,己魂器,,
10,力林,1996-01-01,6.6,9.7,19.9,辑蓖器,3.8,-2.5,己魂,己魂器,,
10,力林,1995-12-01,7.5,10.4,15.2,辑蓖器,4.7,-2.5,己魂,己魂器,,
10,力林,1995-11-01,12.6,16.3,23.2,己魂,己魂器,9.1,1.4,己魂,己魂器,
10,力林,1995-10-01,19,22.4,27.1,辑蓖器,15.9,8.3,己魂,己魂器,,
10,力林,1995-09-01,22.7,25.7,32.8,力林,20.2,12.9,己魂,己魂器,,
10,力林,1995-08-01,28.1,31.1,35.8,力林,25.7,19.9,己魂,己魂器,,
10,力林,1995-07-01,25.4,28.2,34.5,力林,23.3,17.7,己魂,己魂器,,
10,力林,1995-06-01,20.4,23.3,30,己魂,己魂器,17.8,11.3,己魂,己魂器,
10,力林,1995-05-01,17.2,20.7,26.7,己魂,己魂器,13.6,5.4,己魂,己魂器,
10,力林,1995-04-01,13.4,16.8,24.1,力林,9.8,2.6,己魂,己魂器,,
10,力林,1995-03-01,10.1,13.7,20.4,绊魂,6.7,0.2,己魂,己魂器,,
10,力林,1995-02-01,7.2,10.5,15.3,绊魂,4.3,-2.1,己魂,己魂器,,
10,力林,1995-01-01,6.4,9.4,17.1,力林,3.6,-4.4,己魂,己魂器,,
10,力林,1994-12-01,10.1,12.9,21.1,辑蓖器,7.2,0.2,己魂,己魂器,,
10,力林,1994-11-01,15.3,18.9,24.5,辑蓖器,12.1,2.9,己魂,己魂器,,
10,力林,1994-10-01,19,22.4,28.3,力林,15.9,10.3,己魂,己魂器,,
10,力林,1994-09-01,23.3,26.8,32.6,辑蓖器,20,11.4,己魂,己魂器,,
10,力林,1994-08-01,27.8,30.4,33.7,力林,25.4,20.2,己魂,己魂器,,
10,力林,1994-07-01,28.5,31.5,36.2,己魂,己魂器,25.8,20.8,己魂,己魂器,
10,力林,1994-06-01,21.2,24.6,34.5,力林,18.3,12.6,己魂,己魂器,,
10,力林,1994-05-01,18.9,22.5,29,力林,15.4,7.1,己魂,己魂器,,
10,力林,1994-04-01,15.2,18.6,26.4,力林,12.2,4.2,己魂,己魂器,,
10,力林,1994-03-01,8.5,12.3,18.3,己魂,己魂器,5.1,-1.3,己魂,己魂器,
10,力林,1994-02-01,7.3,10.7,15.4,绊魂,4.4,-1.5,己魂,己魂器,,
10,力林,1994-01-01,6.6,10.2,16.3,辑蓖器,3.5,-3.5,己魂,己魂器,,
10,力林,1993-12-01,8.1,11.9,18.6,辑蓖器,4.9,-0.8,己魂,己魂器,,
10,力林,1993-11-01,14.2,17.7,24,辑蓖器,11.3,-0.6,己魂,己魂器,,
10,力林,1993-10-01,17.7,21.4,26.2,辑蓖器,14.5,5.6,己魂,己魂器,,
10,力林,1993-09-01,22.6,25.9,31.3,力林,19.6,13.6,己魂,己魂器,,
10,力林,1993-08-01,24.4,27.2,31.2,辑蓖器,22.2,17.3,己魂,己魂器,,
10,力林,1993-07-01,23.7,26.5,34.5,力林,21.8,15.4,己魂,己魂器,,
10,力林,1993-06-01,21,24.4,31,力林,18.3,12.2,己魂,己魂器,,
10,力林,1993-05-01,17.7,21.1,31.6,力林,14.5,8,己魂,己魂器,,
10,力林,1993-04-01,13.6,17.7,28.8,力林,9.8,0.7,己魂,己魂器,,
10,力林,1993-03-01,9.3,13.4,21.3,己魂,己魂器,5.8,-1.6,己魂,己魂器,
10,力林,1993-02-01,7.5,11.5,22.9,力林,4.1,-1.6,己魂,己魂器,,
10,力林,1993-01-01,6.1,8.9,16.7,辑蓖器,3.7,-2.9,己魂,己魂器,,
10,力林,1992-12-01,9.9,13.5,20.1,力林,6.6,-1.9,己魂,己魂器,,
10,力林,1992-11-01,12.7,16.7,25.1,辑蓖器,8.9,-0.2,己魂,己魂器,,
10,力林,1992-10-01,17.8,21.8,26.5,辑蓖器,14.5,7.6,己魂,己魂器,,
10,力林,1992-09-01,23.9,27.3,33.1,力林,21,13.3,己魂,己魂器,,
10,力林,1992-08-01,26.7,29.9,33,力林,24.2,21,己魂,己魂器,,
10,力林,1992-07-01,25.7,28.7,34.5,力林,23.3,17.9,己魂,己魂器,,
10,力林,1992-06-01,20.6,23.9,30.7,力林,17.6,10.9,己魂,己魂器,,
10,力林,1992-05-01,17.7,21.6,29.9,力林,14.3,5.3,己魂,己魂器,,
10,力林,1992-04-01,14.5,18.7,25.2,辑蓖器,10.8,3.9,己魂,己魂器,,
10,力林,1992-03-01,10.8,13.7,19.6,辑蓖器,8.2,1.7,己魂,己魂器,,
10,力林,1992-02-01,7.2,11,22,力林,3.9,-2.2,己魂,己魂器,,
10,力林,1992-01-01,7.6,10.8,16.7,力林,4.6,-1,辑蓖器,,,
10,力林,1991-12-01,9.5,13.2,21,辑蓖器,6.3,-1.4,己魂,己魂器,,
10,力林,1991-11-01,12.8,16.7,22.2,力林,9.3,2.4,己魂,己魂器,,
10,力林,1991-10-01,17.7,21.6,26.8,辑蓖器,13.9,6.6,己魂,己魂器,,
10,力林,1991-09-01,23.4,26.4,33.6,力林,20.8,14.3,力林,,,
10,力林,1991-08-01,25.3,28.1,33.2,力林,22.9,19.1,绊魂,,,
10,力林,1991-07-01,25.5,28.2,34.4,力林,23.3,17.2,己魂,己魂器,,
10,力林,1991-06-01,21.7,24.4,31.4,力林,19.3,13.8,己魂,己魂器,,
10,力林,1991-05-01,17.3,20.7,30,力林,14.3,7.3,己魂,己魂器,,
10,力林,1991-04-01,13.9,17.4,24.3,力林,10.5,1.7,己魂,己魂器,,
10,力林,1991-03-01,9.8,12.9,18.8,己魂,己魂器,7,0.5,力林,,
10,力林,1991-02-01,6.2,9.5,16.5,辑蓖器,3.2,-4.4,己魂,己魂器,,
10,力林,1991-01-01,6.9,10,15.2,辑蓖器,4.1,-1.5,己魂,己魂器,,
10,力林,1990-12-01,8.8,12.3,20.9,辑蓖器,5.6,-0.4,己魂,己魂器,,
10,力林,1990-11-01,15.1,18.8,24.8,己魂,己魂器,11.6,4.2,己魂,己魂器,
10,力林,1990-10-01,18.4,22.1,27.4,辑蓖器,15.2,8.2,己魂,己魂器,,
10,力林,1990-09-01,24,26.9,33,力林,21.1,13.5,己魂,己魂器,,
10,力林,1990-08-01,28.4,31.8,37,力林,25.3,21.2,己魂,己魂器,,
10,力林,1990-07-01,26.6,29.5,35.7,力林,24,17,己魂,己魂器,,
10,力林,1990-06-01,22.5,25.7,32.8,力林,19.6,11.4,己魂,己魂器,,
10,力林,1990-05-01,18.2,21.6,26.8,己魂,己魂器,14.9,8.2,己魂,己魂器,
10,力林,1990-04-01,13.6,17,24.5,绊魂,10.3,-1.2,己魂,己魂器,,
10,力林,1990-03-01,10.7,14.1,20.6,力林,7.4,-2,己魂,己魂器,,
10,力林,1990-02-01,9,11.9,18.1,己魂,己魂器,6.1,0.1,己魂,己魂器,
10,力林,1990-01-01,5.6,8.8,18.6,辑蓖器,2.7,-7,己魂,己魂器,,
10,力林,1989-12-01,9.2,12.7,21.6,辑蓖器,6.1,-1.2,己魂,己魂器,,
10,力林,1989-11-01,12.9,16.4,25,力林,己魂,己魂器,9.7,2.2,己魂,己魂器
10,力林,1989-10-01,17.6,21.7,26,辑蓖器,13.8,6.1,己魂,己魂器,,
10,力林,1989-09-01,23.4,26.6,31.4,力林,20.5,13.9,己魂,己魂器,,
10,力林,1989-08-01,25.9,28.8,34.2,辑蓖器,23.4,19,己魂,己魂器,,
10,力林,1989-07-01,25.1,28.1,33.3,力林,22.8,15.2,己魂,己魂器,,
10,力林,1989-06-01,20.3,23.8,30,力林,17.4,9.2,己魂,己魂器,,
10,力林,1989-05-01,17.7,21.3,29.3,己魂,己魂器,14.5,6.5,己魂,己魂器,
10,力林,1989-04-01,15.5,19.5,26,力林,12,5.1,己魂,己魂器,,
10,力林,1989-03-01,10,13.9,22.3,辑蓖器,6.7,-1.8,己魂,己魂器,,
10,力林,1989-02-01,8.1,11.1,20.4,辑蓖器,5.2,-2.5,己魂,己魂器,,
10,力林,1989-01-01,7.9,11,18.2,力林,辑蓖器,5.3,-1.7,力林,辑蓖器,
10,力林,1988-12-01,8.3,12.2,21.9,己魂,己魂器,5,-1.5,己魂,己魂器,
10,力林,1988-11-01,12.2,16.4,23.8,辑蓖器,8.6,1.9,己魂,己魂器,,
10,力林,1988-10-01,18.4,22.4,27.4,辑蓖器,15,3.2,己魂,己魂器,,
