,Date,Open,High,Low,Adj Close,Volume,Dividends,Change,Dollar,Dollar_rate,S&P500,DJIA,Nasdaq,interest,SamSung_close
0,2020-01-02,55500,56000,55000,52058.13281,12993228,0,-1.08,1157.8,0,3221.290039,28462.14063,8945.990234,1.894999981,55200
1,2020-01-03,56000,56600,54900,52341.05469,15422255,0,0.54,1156.9,-0.08,3257.850098,28868.80078,9092.19043,1.881999969,55500
2,2020-01-06,54900,55600,54600,52341.05469,10278951,0,0,1162.7,0.5,3234.850098,28634.88086,9020.769531,1.787999988,55500
3,2020-01-07,55700,56400,55600,52623.98438,10009778,0,0.54,1169.6,0.59,3246.280029,28703.38086,9071.469727,1.81099999,55800
4,2020-01-08,56200,57400,55900,53567.05859,23501171,0,1.79,1165.3,-0.37,3237.179932,28583.67969,9068.580078,1.827000022,56800
5,2020-01-09,58400,58600,57400,55264.60938,24102579,0,3.17,1174.1,0.75,3253.050049,28745.08984,9129.240234,1.873999953,58600
6,2020-01-10,58800,59700,58300,56113.37891,16000170,0,1.54,1160,-1.22,3274.699951,28956.90039,9203.429688,1.85800004,59500
7,2020-01-13,59600,60000,59100,56584.92578,11359139,0,0.84,1161.1,0.09,3265.350098,28823.76953,9178.860352,1.825000048,60000
8,2020-01-14,60400,61000,59900,56584.92578,16906295,0,0,1155.7,-0.47,3288.129883,28907.05078,9273.929688,1.84800005,60000
9,2020-01-15,59500,59600,58900,55641.83984,14300928,0,-1.67,1153.1,-0.23,3283.149902,28939.66992,9251.330078,1.817999959,59000
10,2020-01-16,59100,60700,59000,57245.08594,14381774,0,2.88,1158.8,0.49,3289.290039,29030.2207,9258.700195,1.787999988,60700
11,2020-01-17,61900,62000,61000,57810.92969,16025661,0,0.99,1159.6,0.07,3316.810059,29297.64063,9357.129883,1.809000015,61300
12,2020-01-20,62000,62800,61700,58848.32031,12528855,0,1.79,1158.8,-0.07,3329.620117,29348.09961,9388.94043,1.835999966,62400
13,2020-01-21,62000,62400,61200,57905.23438,11142693,0,-1.6,1158.8,0,3329.620117,29348.09961,9388.94043,,61400
14,2020-01-22,60500,62600,60400,58754.01172,15339565,0,1.47,1164.7,0.51,3320.790039,29196.03906,9370.80957,1.769000053,62300
15,2020-01-23,61800,61800,60700,57339.39453,14916555,0,-2.41,1165.1,0.03,3321.75,29186.26953,9383.769531,1.769000053,60800
16,2020-01-28,59400,59400,58300,55453.22656,23664541,0,-3.29,1167.2,0.18,3325.540039,29160.08984,9402.480469,1.74000001,58800
17,2020-01-29,59100,59700,58800,55736.15234,16446102,0,0.51,1176.7,0.81,3276.23999,28722.84961,9269.679688,1.641000032,59100
18,2020-01-30,58800,58800,56800,53944.29688,20821939,0,-3.21,1176,-0.06,3273.399902,28734.44922,9275.160156,1.593999982,57200
19,2020-01-31,57800,58400,56400,53189.83203,19749457,0,-1.4,1183.5,0.63,3283.659912,28859.43945,9298.929688,1.557999969,56400
20,2020-02-03,55500,57400,55200,53944.29688,23995260,0,1.42,1187.8,0.36,3225.52002,28256.0293,9150.94043,1.519999981,57200
21,2020-02-04,57100,59000,56800,55547.53906,21800192,0,2.97,1196,0.69,3248.919922,28399.81055,9273.400391,1.519999981,58900
22,2020-02-05,60000,60200,58900,56113.37891,19278165,0,1.02,1189.4,-0.55,3297.590088,28807.63086,9467.969727,1.603000045,59500
23,2020-02-06,60100,61100,59700,57622.30859,14727159,0,2.69,1188.5,-0.08,3334.689941,29290.84961,9508.679688,1.649000049,61100
24,2020-02-07,61100,61200,59700,56962.16016,16402493,0,-1.15,1181.4,-0.6,3345.780029,29379.76953,9572.150391,1.644000053,60400
25,2020-02-10,59200,59800,59100,56302.00391,13107121,0,-1.16,1187.2,0.49,3327.709961,29102.50977,9520.509766,1.577999949,59700
26,2020-02-11,59800,60700,59700,56490.61719,11071231,0,0.34,1189.8,0.22,3352.090088,29276.82031,9628.389648,1.547000051,59900
27,2020-02-12,60300,60700,59700,57056.46875,12904207,0,1,1184.1,-0.48,3357.75,29276.33984,9638.94043,1.590000033,60500
28,2020-02-13,61200,61600,60500,57245.08594,18449775,0,0.33,1179.8,-0.36,3379.449951,29551.41992,9725.959961,1.629999995,60700
29,2020-02-14,60900,61900,60200,58282.47266,13276067,0,1.81,1181.5,0.14,3373.939941,29423.31055,9711.969727,1.616999984,61800
30,2020-02-17,61600,62000,61200,57999.55078,8740596,0,-0.49,1183.5,0.17,3380.159912,29398.08008,9731.179688,1.588000059,61500
31,2020-02-18,60800,60900,59700,56396.30859,16674266,0,-2.76,1182.2,-0.11,3380.159912,29398.08008,9731.179688,,59800
32,2020-02-19,59800,60400,59400,56773.54688,12951496,0,0.67,1188.1,0.5,3370.290039,29232.18945,9732.740234,1.555999994,60200
33,2020-02-20,60700,61300,59600,56584.92578,14591924,0,-0.33,1190.8,0.23,3386.149902,29348.0293,9817.179688,1.570000052,60000
34,2020-02-21,58800,59800,58500,55830.46094,13777393,0,-1.33,1197,0.52,3373.22998,29219.98047,9750.969727,1.524999976,59200
35,2020-02-24,57400,58100,56800,53567.05859,25627537,0,-4.05,1205.6,0.71,3337.75,28992.41016,9576.589844,1.470999956,56800
36,2020-02-25,56200,58000,56200,54604.45703,23885408,0,1.94,1217.7,0.99,3225.889893,27960.80078,9221.280273,1.376999974,57900
37,2020-02-26,56000,57000,56000,53284.13672,25483102,0,-2.42,1212.7,-0.41,3128.209961,27081.35938,8965.610352,1.330000043,56500
38,2020-02-27,56300,56900,55500,52718.28906,23209541,0,-1.06,1216.8,0.34,3116.389893,26957.58984,8980.780273,1.309999943,55900
39,2020-02-28,55000,55500,54200,51115.05078,30054227,0,-3.04,1215.9,-0.07,2978.76001,25766.64063,8566.480469,1.299000025,54200
40,2020-03-02,54300,55500,53600,51869.51563,30403412,0,1.48,1215.3,-0.05,2954.219971,25409.35938,8567.370117,1.126999974,55000
41,2020-03-03,56700,56900,55100,52246.74609,30330295,0,0.73,1200.3,-1.25,3090.22998,26703.32031,8952.169922,1.088000059,55400
42,2020-03-04,54800,57600,54600,54132.91406,24765728,0,3.61,1191.4,-0.75,3003.370117,25917.41016,8684.089844,1.00999999,57400
43,2020-03-05,57600,58000,56700,54510.14063,21698990,0,0.7,1186.4,-0.42,3130.120117,27090.85938,9018.089844,0.991999984,57800
44,2020-03-06,56500,57200,56200,53284.13672,18716656,0,-2.25,1185,-0.12,3023.939941,26121.2793,8738.589844,0.925999999,56500
45,2020-03-09,56500,56500,56500,53284.13672,0,0,-4.07,1191.4,0.54,2972.370117,25864.7793,8575.620117,0.70599997,56500
46,2020-03-10,53800,54900,53700,51492.28125,32106554,0,0.74,1201.4,0.83,2746.560059,23851.01953,7950.680176,0.499000013,54600
47,2020-03-11,54300,54400,52000,49134.58203,45707281,0,-4.58,1196.7,-0.39,2882.22998,25018.16016,8344.25,0.748000026,52100
48,2020-03-12,52100,52100,52100,49134.58203,0,0,-2.5,1192.8,-0.33,2741.379883,23553.2207,7952.049805,0.819999993,52100
49,2020-03-13,47450,51600,46850,47106.95313,59462933,0,-1.67,1202,0.77,2480.639893,21200.61914,7201.799805,0.848999977,49950
50,2020-03-16,50100,50900,48800,46116.71094,33339821,0,-2.1,1222.2,1.65,2711.02002,23185.61914,7874.879883,0.950999975,48900
51,2020-03-17,46900,49650,46700,44607.78516,51218151,0,-3.27,1219.6,-0.21,2386.129883,20188.51953,6904.589844,0.727999985,47300
52,2020-03-18,47750,48350,45600,43004.54297,40152623,0,-3.59,1241.2,1.74,2529.189941,21237.38086,7334.779785,0.996999979,45600
53,2020-03-19,46400,46650,42300,40505.37109,56925513,0,-5.81,1237.8,-0.27,2398.100098,19898.91992,6989.839844,1.266000032,42950
54,2020-03-20,44150,45500,43550,42815.92578,49730008,0,5.7,1280.1,3.3,2409.389893,20087.18945,7150.580078,1.118999958,45400
55,2020-03-23,42600,43550,42400,40080.98828,41701626,0,-6.39,1254.1,-2.07,2304.919922,19173.98047,6879.52002,0.938000023,42500
56,2020-03-24,43850,46950,43050,44277.70703,49801908,0,10.47,1274.6,1.61,2237.399902,18591.92969,6860.669922,0.763999999,46950
57,2020-03-25,48950,49600,47150,45880.94141,52735922,0,3.62,1256,-1.48,2447.330078,20704.91016,7417.859863,0.815999985,48650
58,2020-03-26,49000,49300,47700,45079.32813,42185129,0,-1.75,1230.7,-2.06,2475.560059,21200.55078,7384.299805,0.85799998,47800
59,2020-03-27,49600,49700,46850,45550.86719,39896178,0,1.05,1227.9,-0.23,2630.070068,22552.16992,7797.540039,0.81099999,48300
60,2020-03-30,47050,48350,46550,45459.66406,26797395,354,-0.93,1212.4,-1.28,2541.469971,21636.7793,7502.379883,0.749000013,47850
61,2020-03-31,48000,48500,47150,45364.65625,30654261,0,-0.21,1222.6,0.83,2626.649902,22327.48047,7774.149902,0.670000017,47750
62,2020-04-01,47450,47900,45800,43512.07031,27259532,0,-4.08,1220,-0.21,2584.590088,21917.16016,7700.100098,0.698000014,45800
63,2020-04-02,46200,46850,45350,44462.11328,21621076,0,2.18,1222.2,0.18,2470.5,20943.50977,7360.580078,0.63499999,46800
64,2020-04-03,47400,47600,46550,44652.12109,22784682,0,0.43,1237.6,1.24,2526.899902,21413.43945,7487.310059,0.626999974,47000
65,2020-04-06,47500,48800,47250,46267.19531,23395726,0,3.62,1229.8,-0.63,2488.649902,21052.5293,7373.080078,0.587000012,48700
66,2020-04-07,49650,50200,49000,47122.23828,31524034,0,1.85,1233.4,0.29,2663.679932,22679.99023,7913.240234,0.675999999,49600
67,2020-04-08,49600,49750,48600,46172.19531,25010314,0,-2.02,1222.4,-0.9,2659.409912,22653.85938,7887.259766,0.736000001,48600
68,2020-04-09,49750,49800,48700,46647.21484,22628058,0,1.03,1219.7,-0.22,2749.97998,23433.57031,8090.899902,0.763999999,49100
69,2020-04-10,48950,49250,48650,46789.72656,17839111,0,0.31,1216.4,-0.27,2789.820068,23719.36914,8153.580078,0.728999972,49250
70,2020-04-13,48650,48900,48300,45887.17969,14431800,0,-1.93,1212.3,-0.34,2789.820068,23719.36914,8153.580078,,48300
71,2020-04-14,48800,49200,48300,46552.20703,14206216,0,1.45,1218.7,0.53,2761.629883,23390.76953,8192.419922,0.749000013,49000
72,2020-04-16,49350,49350,48550,46552.20703,23349760,0,0,1216.7,-0.16,2846.060059,23949.75977,8515.740234,0.751999974,49000
73,2020-04-17,50800,52000,50300,48832.3125,32041675,0,4.9,1227.5,0.88,2799.550049,23537.67969,8532.360352,0.609000027,51400
74,2020-04-20,51400,51400,50000,47597.25781,21866354,0,-2.53,1219.3,-0.67,2874.560059,24242.49023,8650.139648,0.653999984,50100
75,2020-04-21,49400,49700,48700,46789.72656,27407543,0,-1.7,1218.7,-0.05,2823.159912,23650.43945,8560.730469,0.625999987,49250
76,2020-04-22,48700,50000,48350,47359.75391,18613864,0,1.22,1231.3,1.02,2736.560059,23018.88086,8263.230469,0.57099998,49850
77,2020-04-23,50200,50300,49500,47359.75391,18754442,0,0,1235.2,0.32,2799.310059,23475.82031,8495.379883,0.619000018,49850
78,2020-04-24,49650,49750,49000,46884.72656,15618347,0,-1,1232,-0.26,2797.800049,23515.25977,8494.75,0.612999976,49350
79,2020-04-27,49350,50000,49100,47359.75391,14049471,0,1.01,1235.8,0.31,2836.73999,23775.26953,8634.519531,0.596000016,49850
80,2020-04-28,49850,50100,49300,47597.25781,16095399,0,0.5,1230.3,-0.45,2878.47998,24133.7793,8730.160156,0.656000018,50100
81,2020-04-29,49900,50500,49600,47502.25781,15604533,0,-0.2,1225.2,-0.42,2863.389893,24101.55078,8607.730469,0.610000014,50000
82,2020-05-04,48900,49100,48500,46077.1875,26083749,0,-3,1218.5,-0.55,2939.51001,24633.85938,8914.709961,0.626999974,48500
83,2020-05-06,49000,49200,48500,46742.22266,18070225,0,1.44,1227.8,0.76,2842.73999,23749.75977,8710.709961,0.637000024,49200
84,2020-05-07,49200,49300,48700,46362.19922,13884411,0,-0.81,1223.3,-0.37,2848.419922,23664.64063,8854.389648,0.711000025,48800
85,2020-05-08,49100,49350,48800,46362.19922,15319700,0,0,1226.5,0.26,2881.189941,23875.89063,8979.660156,0.630999982,48800
86,2020-05-11,48900,49250,48300,45982.18359,16357743,0,-0.82,1217.7,-0.72,2929.800049,24331.32031,9121.320313,0.681999981,48400
87,2020-05-12,48400,48500,47550,45507.16016,23433590,0,-1.03,1217.8,0.01,2930.189941,24221.99023,9192.339844,0.726000011,47900
88,2020-05-13,47250,48550,47200,46124.69141,20223277,0,1.36,1226.7,0.73,2870.120117,23764.7793,9002.549805,0.677999973,48550
89,2020-05-14,47750,48100,47650,45602.16016,19305974,0,-1.13,1226.3,-0.03,2820,23247.9707,8863.169922,0.648999989,48000
90,2020-05-15,48400,48450,47700,45459.66406,18463118,0,-0.31,1227.9,0.13,2852.5,23625.33984,8943.719727,0.619000018,47850
91,2020-05-18,47950,49100,47600,46362.19922,20481981,0,1.99,1229.3,0.11,2863.699951,23685.41992,9014.55957,0.639999986,48800
92,2020-05-19,50100,50500,49700,47787.27344,25168295,0,3.07,1231.6,0.19,2953.909912,24597.36914,9234.830078,0.744000018,50300
93,2020-05-20,50000,50200,49800,47502.25781,14896899,0,-0.6,1224.5,-0.58,2922.939941,24206.85938,9185.099609,0.711000025,50000
94,2020-05-21,50300,50400,49850,47454.75391,14949266,0,-0.1,1227.8,0.27,2971.610107,24575.90039,9375.780273,0.680000007,49950
95,2020-05-22,49600,49800,48600,46314.69922,19706284,0,-2.4,1230.7,0.24,2948.51001,24474.11914,9284.879883,0.676999986,48750
96,2020-05-25,48750,48900,48450,46409.70703,14337913,0,0.21,1236.2,0.44,2955.449951,24465.16016,9324.589844,0.657000005,48850
97,2020-05-26,48700,49450,48600,46789.72656,15127490,0,0.82,1242,0.47,2955.449951,24465.16016,9324.589844,,49250
98,2020-05-27,48950,50000,48800,47407.25,19548479,0,1.32,1237.1,-0.4,2991.77002,24995.10938,9340.219727,0.698000014,49900
99,2020-05-28,51100,51200,49900,47882.27734,31309318,0,1,1233.7,-0.28,3036.129883,25548.26953,9412.360352,0.680000007,50400
100,2020-05-29,50000,50700,49700,48167.28906,27596961,0,0.6,1239.4,0.46,3029.72998,25400.64063,9368.990234,0.704999983,50700
101,2020-06-01,50800,51200,50600,48642.30859,16949183,0,0.99,1237.6,-0.15,3044.310059,25383.10938,9489.870117,0.648000002,51200
102,2020-06-02,51000,51500,50800,48832.3125,14247933,0,0.39,1227.8,-0.8,3055.72998,25475.01953,9552.049805,0.662,51400
103,2020-06-03,51800,55000,51700,51777.45703,49257814,0,6.03,1224.1,-0.3,3080.820068,25742.65039,9608.379883,0.680000007,54500
104,2020-06-04,55800,57000,54600,51872.46484,40220334,0,0.18,1216.9,-0.59,3122.870117,26269.89063,9682.910156,0.760999978,54600
105,2020-06-05,54400,55900,54000,52727.50391,22743629,0,1.65,1217.4,0.04,3112.350098,26281.82031,9615.80957,0.819999993,55500
106,2020-06-08,56400,56500,54700,52157.47656,25634965,0,-1.08,1213.1,-0.35,3193.929932,27110.98047,9814.080078,0.903999984,54900
107,2020-06-09,55800,56500,54400,52727.50391,23998831,0,1.09,1204.2,-0.74,3232.389893,27572.43945,9924.75,0.884000003,55500
108,2020-06-10,55100,55900,54900,52632.5,16742493,0,-0.18,1197.7,-0.54,3207.179932,27272.30078,9953.75,0.828999996,55400
109,2020-06-11,54500,55100,53200,51587.44922,33815123,0,-1.99,1194.4,-0.28,3190.139893,26989.99023,10020.34961,0.748000026,54300
110,2020-06-12,52100,52800,51500,49687.36328,26976019,0,-3.68,1192.8,-0.13,3002.100098,25128.16992,9492.730469,0.652999997,52300
111,2020-06-15,51400,52000,49900,47407.25,28772921,0,-4.59,1206.6,1.14,3041.310059,25605.53906,9588.80957,0.699000001,49900
112,2020-06-16,51200,52100,50600,49497.35156,21808375,0,4.41,1210.8,0.35,3066.590088,25763.16016,9726.019531,0.702000022,52100
113,2020-06-17,52100,52900,51300,49592.35156,26672595,0,0.19,1206.6,-0.35,3124.73999,26289.98047,9895.870117,0.755999982,52200
114,2020-06-18,52200,52300,51600,49687.36328,15982926,0,0.19,1214.5,0.65,3113.48999,26119.60938,9910.530273,0.73299998,52300
115,2020-06-19,52600,52900,51600,50257.39063,18157985,0,1.15,1213,-0.12,3115.340088,26080.09961,9943.049805,0.694000006,52900
116,2020-06-22,52000,52600,51800,49402.34375,13801350,0,-1.7,1212,-0.08,3097.73999,25871.46094,9946.120117,0.697000027,52000
117,2020-06-23,52500,52800,51100,48832.3125,18086152,0,-1.15,1213.2,0.1,3117.860107,26024.96094,10056.48047,0.703999996,51400
118,2020-06-24,51900,53900,51600,50257.39063,24519552,0,2.92,1210.1,-0.26,3131.290039,26156.09961,10131.37012,0.708999991,52900
119,2020-06-25,52100,53000,51900,49307.33594,18541624,0,-1.89,1202.9,-0.6,3050.330078,25445.93945,9909.169922,0.684000015,51900
120,2020-06-26,52800,53900,52200,50637.40625,21575360,0,2.7,1205.2,0.19,3083.76001,25745.59961,10017,0.674000025,53300
121,2020-06-29,52500,53200,52000,50115.21094,17776925,354,-1.69,1198.6,-0.55,3009.050049,25015.55078,9757.219727,0.635999978,52400
122,2020-06-30,53900,53900,52800,50497.76953,21157172,0,0.76,1200.7,0.17,3053.23999,25595.80078,9874.150391,0.635999978,52800
123,2020-07-01,53400,53600,52400,50306.49219,16706143,0,-0.38,1198.5,-0.18,3100.290039,25812.88086,10058.76953,0.652999997,52600
124,2020-07-02,52100,52900,52100,50593.41406,14142583,0,0.57,1201.6,0.26,3115.860107,25734.9707,10154.62988,0.681999981,52900
125,2020-07-03,53000,53600,52700,51262.89063,11887868,0,1.32,1201,-0.05,3130.01001,25827.35938,10207.62988,0.66900003,53600
126,2020-07-06,54000,55000,53800,52601.84375,19856623,0,2.61,1200.4,-0.05,3130.01001,25827.35938,10207.62988,,55000
127,2020-07-07,55800,55900,53400,51071.61328,30760032,0,-2.91,1196.8,-0.3,3179.719971,26287.0293,10433.65039,0.684000015,53400
128,2020-07-08,53600,53900,52900,50689.04688,19664652,0,-0.75,1192.9,-0.33,3145.320068,25890.17969,10343.88965,0.649999976,53000
129,2020-07-09,53200,53600,52800,50497.76953,17054850,0,-0.38,1195.8,0.24,3169.939941,26067.2793,10492.5,0.652999997,52800
130,2020-07-10,53100,53200,52300,50402.12891,13714746,0,-0.19,1194.5,-0.11,3152.050049,25706.08984,10547.75,0.605000019,52700
131,2020-07-13,53300,53800,53100,51071.61328,12240188,0,1.33,1202.4,0.66,3185.040039,26075.30078,10617.44043,0.633000016,53400
132,2020-07-14,53700,53800,53200,51454.16797,14269484,0,0.75,1200.3,-0.17,3155.219971,26085.80078,10390.83984,0.639999986,53800
133,2020-07-15,54400,55000,54300,52314.92188,24051450,0,1.67,1206.4,0.51,3197.52002,26642.58984,10488.58008,0.61500001,54700
134,2020-07-16,54800,54800,53800,51454.16797,16779127,0,-1.65,1200.7,-0.47,3226.560059,26870.09961,10550.49023,0.629999995,53800
135,2020-07-17,54200,54700,54100,52028.01172,10096174,0,1.12,1204.1,0.28,3215.570068,26734.71094,10473.83008,0.611999989,54400
136,2020-07-20,54800,54800,54000,51836.72656,10507530,0,-0.37,1205.7,0.13,3224.72998,26671.94922,10503.19043,0.628000021,54200
137,2020-07-21,55200,55400,54800,52888.75781,18297260,0,2.03,1203.7,-0.17,3251.840088,26680.86914,10767.08984,0.620000005,55300
138,2020-07-22,55300,55500,54700,52314.92188,12885057,0,-1.08,1198.1,-0.47,3257.300049,26840.40039,10680.36035,0.606999993,54700
139,2020-07-23,54700,54700,53800,51741.08594,16214932,0,-1.1,1193.7,-0.37,3276.02002,27005.83984,10706.12988,0.595000029,54100
140,2020-07-24,54000,54400,53700,51836.72656,10994535,0,0.18,1198.5,0.4,3235.659912,26652.33008,10461.41992,0.582000017,54200
141,2020-07-27,54300,55700,54300,53175.68359,21054421,0,2.58,1201.3,0.23,3215.629883,26469.89063,10363.17969,0.588999987,55600
142,2020-07-28,57000,58800,56400,56044.875,48431566,0,5.4,1196.6,-0.39,3239.409912,26584.76953,10536.26953,0.609000027,58600
143,2020-07-29,60300,60400,58600,56427.42969,36476611,0,0.68,1195.1,-0.13,3218.439941,26379.2793,10402.08984,0.58099997,59000
144,2020-07-30,59700,60100,59000,56427.42969,19285354,0,0,1195.2,0.01,3258.439941,26539.57031,10542.94043,0.578999996,59000
145,2020-07-31,59500,59600,57700,55375.39844,21943345,0,-1.86,1191.4,-0.32,3246.219971,26313.65039,10587.80957,0.541000009,57900
146,2020-08-03,57800,57900,56700,54323.35938,21158940,0,-1.9,1189.1,-0.19,3271.120117,26428.32031,10745.26953,0.536000013,56800
147,2020-08-04,57200,58100,57000,54801.55859,19419694,0,0.88,1193.7,0.39,3294.610107,26664.40039,10902.7998,0.563000023,57300
148,2020-08-05,57300,57500,56300,54419,17739706,0,-0.7,1193.5,-0.02,3306.51001,26828.4707,10941.16992,0.514999986,56900
149,2020-08-06,57100,58400,57100,55471.03125,21625874,0,1.93,1190.3,-0.27,3327.77002,27201.51953,10998.40039,0.542999983,58000
150,2020-08-07,57900,58400,57100,54992.83594,18751717,0,-0.86,1184.3,-0.51,3349.159912,27386.98047,11108.07031,0.536000013,57500
151,2020-08-10,57600,58300,57500,55279.75391,17774291,0,0.52,1185.9,0.13,3351.280029,27433.48047,11010.98047,0.561999977,57800
152,2020-08-11,58000,59500,57800,55662.30859,24907912,0,0.69,1186.7,0.07,3360.469971,27791.43945,10968.36035,0.574000001,58200
153,2020-08-12,58200,59000,57700,56427.42969,18573934,0,1.37,1184.9,-0.15,3333.689941,27686.91016,10782.82031,0.657999992,59000
154,2020-08-13,59400,59600,58000,56140.51563,22089460,0,-0.51,1186,0.09,3380.350098,27976.83984,11012.24023,0.670000017,58700
155,2020-08-14,58000,58400,57700,55471.03125,15672548,0,-1.19,1183.6,-0.2,3373.429932,27896.7207,11042.5,0.716000021,58000
156,2020-08-18,58900,59900,58000,55853.59375,25307825,0,0.69,1185.8,0.19,3372.850098,27931.01953,11019.2998,0.708999991,58400
157,2020-08-19,59000,59200,57800,55279.75391,16930719,0,-1.03,1185.1,-0.06,3389.780029,27778.07031,11210.83984,0.66900003,57800
158,2020-08-20,57600,57600,55300,52984.40234,30386029,0,-4.15,1182.3,-0.24,3374.850098,27692.88086,11146.45996,0.675000012,55400
159,2020-08-21,56200,56900,55800,53462.60156,21142288,0,0.9,1186.3,0.34,3385.51001,27739.73047,11264.9502,0.643999994,55900
