,Date,Open,High,Low,Adj Close,Volume,Dividends,Change,Dollar,Dollar_rate,S&P500,DJIA,Nasdaq,interest,SamSung_close
160,2020-08-24,55800,56600,55400,53653.87891,15055896,0,0.36,1185.3,-0.08,3397.159912,27930.33008,11311.7998,0.639999986,56100
161,2020-08-25,56400,56800,56100,53940.80078,14021705,0,0.53,1190,0.39,3431.280029,28308.46094,11379.71973,0.646000028,56400
162,2020-08-26,56400,56500,55700,53940.80078,17651593,0,0,1186.3,-0.31,3443.620117,28248.43945,11466.46973,0.681999981,56400
163,2020-08-27,56300,56300,55600,53175.68359,16196568,0,-1.42,1187,0.06,3478.72998,28331.91992,11665.05957,0.686999977,55600
164,2020-08-28,56100,56300,55400,52984.40234,14619888,0,-0.36,1185.7,-0.11,3484.550049,28492.26953,11625.33984,0.745999992,55400
165,2020-08-31,56000,56100,54000,51645.44531,32671367,0,-2.53,1185.1,-0.05,3508.01001,28653.86914,11695.62988,0.728999972,54000
166,2020-09-01,54100,54800,54100,51836.72656,19363117,0,0.37,1183.3,-0.15,3500.310059,28430.05078,11775.45996,0.693000019,54200
167,2020-09-02,54600,55100,54100,52028.01172,16905723,0,0.37,1184.6,0.11,3526.649902,28645.66016,11939.66992,0.671999991,54400
168,2020-09-03,55600,56700,55500,53940.80078,28384920,0,3.68,1186.2,0.13,3580.840088,29100.5,12056.44043,0.651000023,56400
169,2020-09-04,55200,55800,55100,53175.68359,22139109,0,-1.42,1187.5,0.11,3455.060059,28292.73047,11458.09961,0.621999979,55600
170,2020-09-07,56100,57300,55800,54036.44141,18685880,0,1.62,1190.2,0.23,3426.959961,28133.31055,11313.12988,0.721000016,56500
171,2020-09-08,57400,58700,57200,56140.51563,31517520,0,3.89,1187.2,-0.25,3426.959961,28133.31055,11313.12988,,58700
172,2020-09-09,58200,59300,57800,55853.59375,30597399,0,-0.51,1187.9,0.06,3331.840088,27500.89063,10847.69043,0.684000015,58400
173,2020-09-10,59900,60000,59100,56618.71094,29923293,0,1.37,1189.6,0.14,3398.959961,27940.4707,11141.55957,0.703000009,59200
174,2020-09-11,59300,59400,58200,56427.42969,16017098,0,-0.34,1185.3,-0.36,3339.189941,27534.58008,10919.58984,0.685000002,59000
175,2020-09-14,60200,60800,59900,57766.39063,20648281,0,2.37,1188.3,0.25,3340.969971,27665.64063,10853.5498,0.66900003,60400
176,2020-09-15,60900,61000,60500,58340.23047,17877075,0,0.99,1184.2,-0.35,3383.540039,27993.33008,11056.65039,0.671000004,61000
177,2020-09-16,61100,61300,60600,58340.23047,17041444,0,0,1180.5,-0.31,3401.199951,27995.59961,11190.32031,0.67900002,61000
178,2020-09-17,60700,60800,59300,56905.625,25108356,0,-2.46,1177.8,-0.23,3385.48999,28032.38086,11050.46973,0.686999977,59500
179,2020-09-18,59800,59900,59100,56714.34766,18884571,0,-0.34,1175.4,-0.2,3357.01001,27901.98047,10910.28027,0.684000015,59300
180,2020-09-21,59100,60000,59000,56618.71094,15140387,0,-0.17,1163.6,-1.01,3319.469971,27657.41992,10793.28027,0.694000006,59200
181,2020-09-22,59100,59700,57800,55662.30859,20830381,0,-1.69,1160.6,-0.26,3281.060059,27147.69922,10778.7998,0.671000004,58200
182,2020-09-23,58400,58800,57400,56044.875,20111398,0,0.69,1163.9,0.28,3315.570068,27288.17969,10963.63965,0.663999975,58600
183,2020-09-24,57700,58600,57600,55279.75391,17564020,0,-1.37,1164.4,0.04,3236.919922,26763.13086,10632.99023,0.675999999,57800
184,2020-09-25,57700,58200,57700,55375.39844,11444683,0,0.17,1170.3,0.5,3246.590088,26815.43945,10672.26953,0.666000009,57900
185,2020-09-28,58300,58800,57900,56004.72266,12614080,354,0.52,1170.5,0.02,3298.459961,27173.96094,10913.55957,0.658999979,58200
186,2020-09-29,58300,59000,58200,56004.72266,15503563,0,0,1173.5,0.26,3351.600098,27584.06055,11117.53027,0.662999988,58200
187,2020-10-05,57500,59200,57500,56485.87109,20228289,0,0.86,1169.5,-0.34,3335.469971,27452.66016,11085.25,0.644999981,58700
188,2020-10-06,59400,59900,58700,56774.55469,14463826,0,0.51,1163.4,-0.52,3408.600098,28148.64063,11332.49023,0.762000024,59000
189,2020-10-07,58700,59900,58500,57640.60156,14861838,0,1.53,1160,-0.29,3360.969971,27772.75977,11154.59961,0.741999984,59900
190,2020-10-08,60500,60700,59500,57448.14844,24589924,0,-0.33,1162.5,0.22,3419.439941,28303.46094,11364.59961,0.785000026,59700
191,2020-10-12,60000,60400,59900,58121.74609,16145837,0,1.17,1156.2,-0.54,3446.830078,28425.50977,11420.98047,0.764999986,60400
192,2020-10-13,61000,61400,60400,58602.88672,19247631,0,0.83,1148.3,-0.69,3534.219971,28837.51953,11876.25977,0.77700001,60900
193,2020-10-14,61000,61100,60500,58602.88672,16086716,0,0,1149.5,0.1,3511.929932,28679.81055,11863.90039,0.726999998,60900
194,2020-10-15,60700,60800,59700,57736.83203,17756232,0,-1.48,1145.7,-0.33,3488.669922,28514,11768.73047,0.722000003,60000
195,2020-10-16,60000,60400,59000,57255.69141,16554190,0,-0.83,1144.6,-0.1,3483.340088,28494.19922,11713.87012,0.731000006,59500
196,2020-10-19,59600,60200,59500,57736.83203,14474985,0,0.84,1145.6,0.09,3483.810059,28606.31055,11671.55957,0.744000018,60000
197,2020-10-20,60300,60900,60100,58602.88672,19326115,0,1.5,1142.2,-0.3,3426.919922,28195.41992,11478.87988,0.760999978,60900
198,2020-10-21,61200,61500,60600,58602.88672,15703443,0,0,1139.7,-0.22,3443.120117,28308.78906,11516.49023,0.796999991,60900
199,2020-10-22,60300,60500,59800,57833.0625,14294095,0,-1.31,1133.7,-0.53,3435.560059,28210.82031,11484.69043,0.815999985,60100
200,2020-10-23,60400,60400,59800,57929.28906,9322232,0,0.17,1134.1,0.04,3453.48999,28363.66016,11506.00977,0.84799999,60200
201,2020-10-26,60400,61100,60100,58121.74609,13268226,0,0.33,1134.6,0.04,3465.389893,28335.57031,11548.28027,0.841000021,60400
202,2020-10-27,60300,60300,59500,57544.37891,17260416,0,-0.99,1129.1,-0.49,3400.969971,27685.38086,11358.94043,0.800999999,59800
203,2020-10-28,59400,59400,58800,56774.55469,14428882,0,-1.34,1127.6,-0.13,3390.679932,27463.18945,11431.34961,0.777999997,59000
204,2020-10-29,58200,58500,57500,55908.5,22636966,0,-1.53,1129.3,0.15,3271.030029,26519.94922,11004.87012,0.781000018,58100
205,2020-10-30,58000,58000,56600,54465.07813,26907844,0,-2.58,1133.4,0.36,3310.110107,26659.10938,11185.58984,0.834999979,56600
206,2020-11-02,56400,57500,56000,55234.90234,20489076,0,1.41,1130.4,-0.27,3269.959961,26501.59961,10911.58984,0.860000014,57400
207,2020-11-03,57900,58900,57600,56582.09766,14950919,0,2.44,1134.7,0.38,3310.23999,26925.05078,10957.61035,0.848999977,58800
208,2020-11-04,58900,59000,57800,56293.41016,21718561,0,-0.51,1134.6,-0.01,3369.159912,27480.0293,11160.57031,0.882000029,58500
209,2020-11-05,59000,60300,58800,58025.51563,20639475,0,3.08,1136.5,0.17,3443.439941,27847.66016,11590.78027,0.768000007,60300
210,2020-11-06,60700,60800,59600,57833.0625,16910230,0,-0.33,1130.9,-0.5,3510.449951,28390.17969,11890.92969,0.776000023,60100
211,2020-11-09,60700,60900,60100,57929.28906,15892961,0,0.17,1124.4,-0.58,3509.439941,28323.40039,11895.23047,0.819999993,60200
212,2020-11-10,60500,60500,59500,57929.28906,19073552,0,0,1115.6,-0.79,3550.5,29157.9707,11713.78027,0.958000004,60200
213,2020-11-11,60700,61400,60400,58987.79688,25628510,0,1.83,1115.9,0.03,3545.530029,29420.91992,11553.86035,0.972000003,61300
214,2020-11-12,61000,61400,60700,58699.11328,19800573,0,-0.49,1112.4,-0.31,3572.659912,29397.63086,11786.42969,0.958000004,61000
215,2020-11-13,61300,63200,61000,60816.12891,31508829,0,3.61,1113.2,0.07,3537.01001,29080.16992,11709.58984,0.88499999,63200
216,2020-11-16,64000,66700,63900,63799.19531,36354334,0,4.91,1115.1,0.17,3585.149902,29479.81055,11829.29004,0.893000007,66300
217,2020-11-17,67000,67000,65600,63221.82813,30204089,0,-0.9,1108,-0.64,3626.909912,29950.43945,11924.12988,0.906000018,65700
218,2020-11-18,65700,66200,64700,62355.77734,22963790,0,-1.37,1106.8,-0.11,3609.530029,29783.34961,11899.33984,0.871999979,64800
219,2020-11-19,64100,64800,63900,62163.32422,16590290,0,-0.31,1105.9,-0.08,3567.790039,29438.41992,11801.59961,0.882000029,64600
220,2020-11-20,63900,65200,63900,62259.55469,15068682,0,0.15,1112.2,0.57,3581.870117,29483.23047,11904.70996,0.853999972,64700
221,2020-11-23,64800,67800,64700,64953.9375,27134398,0,4.33,1114.2,0.18,3557.540039,29263.48047,11854.96973,0.828999996,67500
222,2020-11-24,67900,69500,67000,65146.38672,32158235,0,0.3,1112.6,-0.14,3577.590088,29591.26953,11880.62988,0.856999993,67700
223,2020-11-25,67900,68300,66500,64087.88281,32447065,0,-1.62,1111.2,-0.13,3635.409912,30046.24023,12036.79004,0.882000029,66600
224,2020-11-26,66100,68000,66000,65435.07813,19023323,0,2.1,1107.2,-0.36,3629.649902,29872.4707,12094.40039,0.878000021,68000
225,2020-11-27,68000,68400,67600,65627.53906,14063434,0,0.29,1105.8,-0.13,3629.649902,29872.4707,12094.40039,,68200
226,2020-11-30,68400,68600,66700,64184.11328,43811016,0,-2.2,1104.4,-0.13,3638.350098,29910.36914,12205.84961,0.842000008,66700
227,2020-12-01,67100,68300,67100,65242.62109,22327173,0,1.65,1104.9,0.05,3621.629883,29638.64063,12198.74023,0.843999982,67800
228,2020-12-02,68400,69900,68300,66878.49219,29703942,0,2.51,1107.1,0.2,3662.449951,29823.91992,12355.11035,0.934000015,69500
229,2020-12-03,70100,70500,69300,67070.95313,23677989,0,0.29,1103.3,-0.34,3669.01001,29883.78906,12349.37012,0.948000014,69700
230,2020-12-04,70400,72100,70100,68803.05469,28130533,0,2.58,1098.1,-0.47,3666.719971,29969.51953,12377.17969,0.920000017,71500
231,2020-12-07,72400,73500,71900,70150.25,28490496,0,1.96,1086.6,-1.06,3699.120117,30218.25977,12464.23047,0.968999982,72900
232,2020-12-08,72200,72900,71600,68995.51563,25000338,0,-1.65,1082.7,-0.36,3691.959961,30069.78906,12519.9502,0.927999973,71700
233,2020-12-09,72100,73900,72000,71112.53906,24077996,0,3.07,1084.4,0.16,3702.25,30173.88086,12582.76953,0.912999988,73900
234,2020-12-10,72700,73800,72500,70150.25,39882928,0,-1.35,1083.6,-0.07,3672.820068,30068.81055,12338.9502,0.940999985,72900
235,2020-12-11,73500,73800,73100,70631.39063,18486672,0,0.69,1086.2,0.24,3668.100098,29999.25977,12405.80957,0.907999992,73400
236,2020-12-14,73600,74500,73200,71016.30469,21510415,0,0.54,1089.3,0.28,3663.459961,30046.36914,12377.87012,0.893000007,73800
237,2020-12-15,73800,74100,73300,71016.30469,20863671,0,0,1090.8,0.14,3647.48999,29861.55078,12440.04004,0.89200002,73800
238,2020-12-16,74100,74500,73400,71016.30469,17512081,0,0,1093.2,0.22,3694.620117,30199.31055,12595.05957,0.922999978,73800
239,2020-12-17,73400,73700,72600,70535.16406,24293214,0,-0.68,1092.2,-0.09,3701.169922,30154.53906,12658.19043,0.920000017,73300
240,2020-12-18,73300,73700,73000,70246.47656,17613029,0,-0.41,1092.8,0.05,3722.47998,30303.36914,12764.75,0.930000007,73000
241,2020-12-21,73100,73400,72000,70246.47656,20367355,0,0,1097.9,0.46,3709.409912,30179.05078,12755.63965,0.948000014,73000
242,2020-12-22,72500,73200,72100,69572.88281,16304910,0,-0.96,1101.2,0.3,3694.919922,30216.44922,12742.51953,0.940999985,72300
243,2020-12-23,72400,74000,72300,71112.53906,19411326,0,2.21,1106.6,0.49,3687.26001,30015.50977,12807.91992,0.917999983,73900
244,2020-12-24,74100,78800,74000,74865.42969,32502870,0,5.28,1108.9,0.21,3690.01001,30129.83008,12771.11035,0.954999983,77800
245,2020-12-28,79000,80100,78200,75731.48438,40085044,0,1.16,1103.7,-0.47,3703.060059,30199.86914,12804.73047,0.927999973,78700
246,2020-12-29,78800,78900,77300,77242.79688,30339449,1932,-0.51,1098.2,-0.5,3735.360107,30403.9707,12899.41992,0.933000028,78300
247,2020-12-30,77400,81300,77300,79906.34375,29417421,0,3.45,1093.2,-0.46,3727.040039,30335.66992,12850.21973,0.935000002,81000
248,2021-01-04,81000,84400,80200,81879.33594,38655276,0,2.47,1088,0,3732.040039,30409.56055,12870,0.925999999,83000
249,2021-01-05,81600,83900,81600,82767.1875,35335669,0,1.08,1083.1,-0.45,3700.649902,30223.89063,12698.4502,0.916999996,83900
250,2021-01-06,83300,84500,82100,81090.13281,42089013,0,-2.03,1086.1,0.28,3726.860107,30391.59961,12818.95996,0.954999983,82200
251,2021-01-07,82800,84200,82700,81780.6875,32644642,0,0.85,1086.8,0.06,3748.139893,30829.40039,12740.79004,1.042000055,82900
252,2021-01-08,83300,90000,83000,87601.03125,59013307,0,7.12,1087.7,0.08,3803.790039,31041.13086,13067.48047,1.07099998,88800
253,2021-01-11,90000,96800,89500,89771.32813,90306177,0,2.48,1094.4,0.61,3824.679932,31097.9707,13201.98047,1.105000019,91000
254,2021-01-12,90300,91400,87800,89376.71875,48682416,0,-0.44,1097.8,0.31,3799.610107,31008.68945,13036.42969,1.131999969,90600
255,2021-01-13,89800,91200,89100,88488.86719,36068848,0,-0.99,1099.9,0.19,3801.189941,31068.68945,13072.42969,1.138000011,89700
256,2021-01-14,88700,90000,88700,88488.86719,26393970,0,0,1095,-0.45,3809.840088,31060.4707,13128.9502,1.088000059,89700
257,2021-01-15,89800,91800,88000,86811.82813,33431809,0,-1.9,1100.3,0.48,3795.540039,30991.51953,13112.63965,1.128999949,88000
258,2021-01-18,86600,87300,84100,83852.32813,43227951,0,-3.41,1097.9,-0.22,3768.25,30814.25977,12998.5,1.097000003,85000
259,2021-01-19,84500,88000,83600,85825.32813,39895044,0,2.35,1104.4,0.59,3768.25,30814.25977,12998.5,,87000
260,2021-01-20,89000,89000,86500,86022.625,25211127,0,0.23,1102.1,-0.21,3798.909912,30930.51953,13197.17969,1.092000008,87200
261,2021-01-21,87500,88600,86500,86910.47656,25318011,0,1.03,1100,-0.19,3851.850098,31188.38086,13457.25,1.090000033,88100
262,2021-01-22,89000,89700,86800,85628.03125,30861661,0,-1.48,1099.2,-0.07,3853.070068,31176.00977,13530.91016,1.108999968,86800
263,2021-01-25,87000,89900,86300,88192.92188,27258534,0,3,1102.3,0.28,3841.469971,30996.98047,13543.05957,1.090999961,89400
264,2021-01-26,88800,89200,86500,85529.38281,33178936,0,-3.02,1103.2,0.08,3855.360107,30960,13635.99023,1.039999962,86700
265,2021-01-27,86600,87700,85600,84444.23438,26423070,0,-1.27,1103,-0.02,3849.620117,30937.03906,13626.05957,1.039999962,85600
266,2021-01-28,83200,85600,83200,82569.89063,31859808,0,-2.22,1104,0.09,3750.77002,30303.16992,13270.59961,1.014000058,83700
267,2021-01-29,84500,85000,82000,80892.83594,39615978,0,-2.03,1114.6,0.95,3787.379883,30603.35938,13337.16016,1.057000041,82000
268,2021-02-01,81700,83400,81000,81879.33594,28046832,0,1.22,1117.2,0.23,3714.23999,29982.61914,13070.69043,1.093000054,83000
269,2021-02-02,84100,86400,83700,83260.42969,26302077,0,1.69,1118,0.07,3773.860107,30211.91016,13403.38965,1.077000022,84400
270,2021-02-03,84800,85400,83400,83457.74219,22112205,0,0.24,1116.6,-0.13,3826.310059,30687.48047,13612.78027,1.105000019,84600
271,2021-02-04,83500,83800,82100,81386.08594,24171688,0,-2.48,1114,-0.23,3830.169922,30723.59961,13610.54004,1.131000042,82500
272,2021-02-05,83100,84000,82500,82372.59375,18036835,0,1.21,1116.7,0.24,3871.73999,31055.85938,13777.74023,1.139000058,83500
273,2021-02-08,83800,84200,83000,81879.33594,15338765,0,-0.6,1124,0.65,3886.830078,31148.24023,13856.2998,1.169999957,83000
274,2021-02-09,84000,84800,82700,81583.39063,20898332,0,-0.36,1119.1,-0.44,3915.590088,31385.75977,13987.63965,1.159999967,82700
275,2021-02-10,82600,82600,81600,80498.24219,23025766,0,-1.33,1116,-0.28,3911.22998,31375.83008,14007.7002,1.156999946,81600
276,2021-02-15,83800,84500,83300,83063.13281,23529706,0,3.19,1110.1,-0.53,3909.879883,31437.80078,13972.53027,1.133000016,84200
277,2021-02-16,84500,86000,84200,83753.6875,20483100,0,0.83,1103.1,-0.63,3909.879883,31437.80078,13972.53027,,84900
278,2021-02-17,83900,84200,83000,82076.64063,18307735,0,-2,1099.7,-0.31,3932.590088,31522.75,14047.5,1.299000025,83200
279,2021-02-18,83200,83600,82100,80991.49219,21327683,0,-1.32,1107.7,0.72,3931.330078,31613.01953,13965.49023,1.300999999,82100
280,2021-02-19,82300,82800,81000,81484.74219,25880879,0,0.61,1105.7,-0.18,3913.969971,31493.33984,13865.36035,1.286999941,82600
281,2021-02-22,83800,84200,82200,81090.13281,25419886,0,-0.48,1107.1,0.13,3906.709961,31494.32031,13874.45996,1.345000029,82200
282,2021-02-23,81200,82900,81100,80892.83594,20587314,0,-0.24,1106.5,-0.05,3876.5,31521.68945,13533.0498,1.370000005,82000
283,2021-02-24,81800,83600,81300,80892.83594,26807651,0,0,1110.8,0.39,3881.370117,31537.34961,13465.2002,1.361999989,82000
284,2021-02-25,84000,85400,83000,84148.28125,34155986,0,4.02,1110.2,-0.05,3925.429932,31961.85938,13597.96973,1.389000058,85300
285,2021-02-26,82800,83400,82000,81386.08594,38520800,0,-3.28,1108.4,-0.16,3829.340088,31402.00977,13119.42969,1.518000007,82500
286,2021-03-02,85100,85300,83000,82471.23438,33498180,0,1.33,1121.8,1.19,3811.149902,30932.36914,13192.34961,1.460000038,83600
287,2021-03-03,83500,84000,82800,82865.83594,19882132,0,0.48,1121.3,-0.04,3870.290039,31391.51953,13358.79004,1.414999962,84000
288,2021-03-04,82600,83200,82200,81287.4375,24348331,0,-1.9,1122.9,0.14,3819.719971,31270.08984,12997.75,1.470000029,82400
289,2021-03-05,81100,82600,81100,80991.49219,20508971,0,-0.36,1126.2,0.29,3768.469971,30924.14063,12723.46973,1.549999952,82100
290,2021-03-08,82900,83000,81600,80892.83594,17641256,0,-0.12,1129.4,0.28,3841.939941,31496.30078,12920.15039,1.55400002,82000
291,2021-03-09,81400,81900,80600,80300.94531,25420764,0,-0.73,1131.3,0.17,3821.350098,31802.43945,12609.16016,1.595999956,81400
292,2021-03-10,82400,82500,80700,79807.6875,20038422,0,-0.61,1141.1,0.86,3875.439941,31832.74023,13073.82031,1.546000004,80900
293,2021-03-11,81000,82500,81000,80892.83594,23818297,0,1.36,1140.7,-0.04,3898.810059,32297.01953,13068.83008,1.519999981,82000
294,2021-03-12,83100,83500,82400,81682.03906,13530573,0,0.98,1137.3,-0.3,3939.340088,32485.58984,13398.66992,1.52699995,82800
295,2021-03-15,82800,82900,81800,80695.53906,13735798,0,-1.21,1130.7,-0.58,3943.340088,32778.64063,13319.86035,1.63499999,81800
296,2021-03-16,82200,83000,82100,81682.03906,12293537,0,1.22,1135.9,0.46,3968.939941,32953.46094,13459.70996,1.606999993,82800
297,2021-03-17,82800,82900,82000,81188.78906,11625146,0,-0.6,1132.5,-0.3,3962.709961,32825.94922,13471.57031,1.621000051,82300
298,2021-03-18,82800,83800,82600,81780.6875,18585244,0,0.73,1131.8,-0.06,3974.120117,33015.37109,13525.2002,1.641000032,82900
299,2021-03-19,82100,82500,81800,80794.1875,15869700,0,-1.21,1123.7,-0.72,3915.459961,32862.30078,13116.16992,1.730000019,81900
300,2021-03-22,82000,82300,81700,80892.83594,12670506,0,0.12,1131.8,0.72,3913.100098,32627.9707,13215.24023,1.731999993,82000
301,2021-03-23,82600,82900,81800,80695.53906,13299907,0,-0.24,1131.3,-0.04,3940.590088,32731.19922,13377.54004,1.684000015,81800
302,2021-03-24,81000,81600,80700,79906.34375,17926638,0,-0.98,1128,-0.29,3910.52002,32423.15039,13227.7002,1.638000011,81000
303,2021-03-25,81000,82100,80800,80103.64063,14758826,0,0.25,1133.5,0.49,3889.139893,32420.06055,12961.88965,1.613999963,81200
304,2021-03-26,81400,81600,81000,80399.59375,12845778,0,0.37,1134.2,0.06,3909.52002,32619.48047,12977.67969,1.613999963,81500
305,2021-03-29,81700,81700,81000,80498.24219,14952134,0,0.12,1131.8,-0.21,3974.540039,33072.87891,13138.73047,1.659999967,81600
306,2021-03-30,81600,82300,81300,81450.47656,13121698,361,0.74,1131.7,-0.01,3971.090088,33171.37109,13059.65039,1.720999956,82200
307,2021-03-31,82400,82700,81400,80657.77344,17240518,0,-0.97,1133.5,0.16,3958.550049,33066.96094,13045.38965,1.725999951,81400
308,2021-04-01,82500,83000,82000,82144.09375,18676461,0,1.84,1132.6,-0.08,3972.889893,32981.55078,13246.87012,1.746000051,82900
309,2021-04-02,84000,85200,83900,84026.77344,22997538,0,2.29,1129.3,-0.29,4019.870117,33153.21094,13480.11035,1.67900002,84800
310,2021-04-05,85800,86000,84800,84621.29688,16255990,0,0.71,1127.5,-0.16,4019.870117,33153.21094,13480.11035,,85400
311,2021-04-06,86200,86200,85100,85215.82813,19042023,0,0.7,1127.8,0.03,4077.909912,33527.19141,13705.58984,1.720000029,86000
312,2021-04-07,86100,86200,85400,84819.47656,17885538,0,-0.47,1122.9,-0.44,4073.939941,33430.23828,13698.37988,1.656000018,85600
313,2021-04-08,85700,85700,84100,83927.67969,19244259,0,-1.05,1116.4,-0.58,4079.949951,33446.26172,13688.83984,1.652999997,84700
314,2021-04-09,84700,84900,83400,82837.71094,18193707,0,-1.3,1118.5,0.19,4097.169922,33503.57031,13829.30957,1.631999969,83600
315,2021-04-12,84100,84100,83100,82441.36719,12915282,0,-0.48,1117.2,-0.12,4128.799805,33800.60156,13900.19043,1.666000009,83200
316,2021-04-13,83000,84500,82800,83234.0625,15238206,0,0.96,1124.3,0.63,4127.990234,33745.39844,13850,1.674999952,84000
317,2021-04-14,84000,84300,83400,83234.0625,13794652,0,0,1126.1,0.16,4141.589844,33677.26953,13996.09961,1.623000026,84000
318,2021-04-15,83700,84500,83400,83333.15625,16377412,0,0.12,1119.9,-0.55,4124.660156,33730.89063,13857.83984,1.638000011,84100
319,2021-04-16,84700,84700,83600,83134.97656,15429522,0,-0.24,1117.6,-0.21,4170.419922,34035.98828,14038.75977,1.529999971,83900
