,Date,Open,High,Low,Adj Close,Volume,Dividends,Change,Dollar,Dollar_rate,S&P500,DJIA,Nasdaq,interest,SamSung_close
320,2021-04-19,83800,84000,83300,82540.44531,15287311,0,-0.72,1117.9,0.03,4185.470215,34200.67188,14052.33984,1.572999954,83300
321,2021-04-20,83300,84000,83100,83134.97656,15521965,0,0.72,1118.2,0.03,4163.259766,34077.62891,13914.76953,1.600999951,83900
322,2021-04-21,83300,83500,82500,81846.82813,21636079,0,-1.55,1113.4,-0.43,4134.939941,33821.30078,13786.26953,1.562000036,82600
323,2021-04-22,82900,83000,82400,81648.65625,13934746,0,-0.24,1117.4,0.36,4173.419922,34137.30859,13950.21973,1.56400001,82400
324,2021-04-23,81900,82900,81600,82045.00781,17805080,0,0.49,1116.3,-0.1,4134.97998,33815.89844,13818.41016,1.55400002,82800
325,2021-04-26,82900,83500,82600,82738.625,15489938,0,0.85,1118.9,0.23,4180.169922,34043.48828,14016.80957,1.567000031,83500
326,2021-04-27,83200,83300,82500,82144.09375,12941533,0,-0.72,1114,-0.44,4187.620117,33981.57031,14138.78027,1.570000052,82900
327,2021-04-28,83200,83200,82100,81351.39063,15596759,0,-0.97,1110.8,-0.29,4186.720215,33984.92969,14090.21973,1.621999979,82100
328,2021-04-29,82400,82500,81500,80955.03906,20000973,0,-0.49,1112.5,0.15,4183.180176,33820.37891,14051.03027,1.620000005,81700
329,2021-04-30,81900,82100,81500,80756.85938,18673197,0,-0.24,1107.4,-0.46,4211.470215,34060.35938,14082.5498,1.639999986,81500
330,2021-05-03,81000,82400,81000,80955.03906,15710336,0,0.25,1109.6,0.2,4181.169922,33874.85156,13962.67969,1.631000042,81700
331,2021-05-04,81900,82600,81800,81846.82813,12532550,0,1.1,1119.3,0.87,4192.660156,34113.23047,13895.12012,1.606999993,82600
332,2021-05-06,81700,82300,81700,81549.57031,17047511,0,-0.36,1121.1,0.16,4164.660156,34133.03125,13633.5,1.592000008,82300
333,2021-05-07,81800,82100,81500,81153.21875,14154882,0,-0.49,1125.5,0.39,4201.620117,34548.53125,13632.83984,1.56099999,81900
334,2021-05-10,82300,83500,81800,82441.36719,19385027,0,1.59,1121.4,-0.37,4232.600098,34777.76172,13752.24023,1.577000022,83200
335,2021-05-11,82500,82600,81100,80459.60156,28996680,0,-2.4,1114.6,-0.61,4188.430176,34742.82031,13401.86035,1.601999998,81200
336,2021-05-12,80800,81200,79800,79270.53906,35812268,0,-1.48,1119.1,0.4,4152.100098,34269.16016,13389.42969,1.623999953,80000
337,2021-05-13,78900,79600,78400,77784.21875,31490096,0,-1.88,1123.5,0.39,4063.040039,33587.66016,13031.67969,1.695000052,78500
338,2021-05-14,79000,80300,78900,79369.625,16450920,0,2.04,1130.6,0.63,4112.5,34021.44922,13124.99023,1.667999983,80100
339,2021-05-17,80800,80900,79200,78874.1875,17740855,0,-0.62,1129.5,-0.1,4173.850098,34382.12891,13429.98047,1.63499999,79600
340,2021-05-18,79600,80000,79100,78874.1875,17494407,0,0,1133,0.31,4163.290039,34327.78906,13379.0498,1.639999986,79600
341,2021-05-20,79400,79700,79100,78775.09375,16541828,0,-0.13,1133.1,0.01,4127.830078,34060.66016,13303.63965,1.64199996,79500
342,2021-05-21,80100,81500,79800,79369.625,20961714,0,0.75,1132.2,-0.08,4159.120117,34084.14844,13535.74023,1.633999944,80100
343,2021-05-24,80100,80400,79500,78973.27344,13398666,0,-0.5,1126.9,-0.47,4155.859863,34207.83984,13470.99023,1.631999969,79700
344,2021-05-25,80000,80400,79800,79171.45313,13628942,0,0.25,1127.6,0.06,4197.049805,34393.98047,13661.16992,1.60800004,79900
345,2021-05-26,80400,80500,79700,79072.36719,11984359,0,-0.13,1122.8,-0.43,4188.129883,34312.46094,13657.16992,1.56400001,79800
346,2021-05-27,80000,80000,79100,78874.1875,23198510,0,-0.25,1118.6,-0.38,4195.990234,34323.05078,13738,1.574000001,79600
347,2021-05-28,79800,80400,79400,79369.625,12360199,0,0.63,1118,-0.05,4200.879883,34464.64063,13736.28027,1.610000014,80100
348,2021-05-31,80300,80600,79600,79765.98438,13321324,0,0.5,1116,-0.18,4204.109863,34529.44922,13748.74023,1.58099997,80500
349,2021-06-01,80500,81300,80100,79865.07031,14058401,0,0.12,1113.5,-0.22,4204.109863,34529.44922,13748.74023,,80600
350,2021-06-02,80400,81400,80300,80063.24219,16414644,0,0.25,1107,-0.59,4202.040039,34575.30859,13736.48047,1.61500001,80800
351,2021-06-03,81300,83000,81100,82045.00781,29546007,0,2.48,1110.3,0.3,4208.120117,34600.37891,13756.33008,1.590999961,82800
352,2021-06-04,82700,82700,81500,81450.47656,18112259,0,-0.72,1111.8,0.13,4192.850098,34577.03906,13614.50977,1.625,82200
353,2021-06-07,82700,82800,81600,81153.21875,16496197,0,-0.36,1117.5,0.51,4229.890137,34756.39063,13814.49023,1.559999943,81900
354,2021-06-08,82300,82600,81800,81153.21875,12781226,0,0,1111.2,-0.57,4226.52002,34630.23828,13881.71973,1.569000006,81900
355,2021-06-09,81500,82000,81100,80360.50781,14908823,0,-0.98,1113.7,0.22,4227.259766,34599.82031,13924.91016,1.527999997,81100
356,2021-06-10,81300,81400,80900,80261.42188,17586995,0,-0.12,1115.8,0.19,4219.549805,34447.14063,13911.75,1.488999963,81000
357,2021-06-11,81200,81700,80700,80261.42188,14087962,0,0,1115,-0.07,4239.180176,34466.23828,14020.33008,1.458999991,81000
358,2021-06-14,80800,80900,80500,79765.98438,10550078,0,-0.62,1111.2,-0.34,4247.439941,34479.60156,14069.41992,1.462000012,80500
359,2021-06-15,80900,81200,80600,80162.32813,10075685,0,0.5,1116.4,0.47,4255.149902,34393.75,14174.13965,1.501000047,80900
360,2021-06-16,81500,81900,81100,81054.125,14999855,0,1.11,1117.8,0.13,4246.589844,34299.32813,14072.86035,1.498999953,81800
361,2021-06-17,81100,81300,80700,80162.32813,14007385,0,-1.1,1117.7,-0.01,4223.700195,34033.67188,14039.67969,1.569000006,80900
362,2021-06-18,81100,81100,80500,79765.98438,14916721,0,-0.49,1129.5,1.04,4221.859863,33823.44922,14161.34961,1.511000037,80500
363,2021-06-21,79700,80000,79600,79171.45313,16063340,0,-0.75,1132.2,0.24,4166.450195,33290.07813,14030.37988,1.450000048,79900
364,2021-06-22,80200,80300,79900,79270.53906,11773365,0,0.13,1135.4,0.28,4224.790039,33876.96875,14141.48047,1.483999968,80000
365,2021-06-23,80500,80600,79900,79369.625,13856548,0,0.12,1132.4,-0.26,4246.439941,33945.57813,14253.26953,1.472000003,80100
366,2021-06-24,80400,81400,80100,80459.60156,18771080,0,1.37,1135.6,0.28,4241.839844,33874.23828,14271.73047,1.486999989,81200
367,2021-06-25,81500,81900,81200,80855.95313,13481405,0,0.49,1135.8,0.02,4266.490234,34196.82031,14369.70996,1.486999989,81600
368,2021-06-28,81700,82000,81600,81153.21875,11578529,0,0.37,1128.8,-0.62,4280.700195,34433.83984,14360.38965,1.536000013,81900
369,2021-06-29,81900,82100,80800,80616.76563,15744317,361,-1.1,1129.9,0.1,4290.609863,34283.26953,14500.50977,1.478000045,81000
370,2021-06-30,81100,81400,80700,80318.1875,13288643,0,-0.37,1130,0.01,4291.799805,34292.28906,14528.33008,1.480000019,80700
371,2021-07-01,80500,80600,80000,79721.02344,13382882,0,-0.74,1129.5,-0.04,4297.5,34502.51172,14503.9502,1.442999959,80100
372,2021-07-02,80000,80400,79900,79621.5,8753097,0,-0.12,1132.2,0.24,4319.939941,34633.53125,14522.37988,1.480000019,80000
373,2021-07-05,80100,80800,80000,80019.60156,8330969,0,0.5,1134.5,0.2,4352.339844,34786.35156,14639.33008,1.430999994,80400
374,2021-07-06,80600,81200,80500,80815.82031,12131651,0,1,1130.3,-0.37,4352.339844,34786.35156,14639.33008,,81200
375,2021-07-07,81200,81300,80300,80417.71094,15992202,0,-0.49,1131.8,0.13,4343.540039,34577.37109,14663.63965,1.370000005,80800
376,2021-07-08,81100,81200,79900,79521.96875,16660998,0,-1.11,1137.6,0.51,4358.129883,34681.78906,14665.05957,1.32099998,79900
377,2021-07-09,79600,79800,79000,79024.33594,22720577,0,-0.63,1143.4,0.51,4320.819824,34421.92969,14559.78027,1.287999988,79400
378,2021-07-12,79900,80000,79500,79322.91406,9768108,0,0.38,1148.3,0.43,4369.549805,34870.16016,14701.91992,1.355999947,79700
379,2021-07-13,80000,80200,79800,79422.44531,9863450,0,0.13,1146.4,-0.17,4384.629883,34996.17969,14733.24023,1.363000035,79800
380,2021-07-14,79400,79600,79100,79123.85938,11575636,0,-0.38,1145.1,-0.11,4369.209961,34888.78906,14677.65039,1.414999962,79500
381,2021-07-15,79800,80600,79500,80218.65625,13766279,0,1.38,1150.3,0.45,4374.299805,34933.23047,14644.9502,1.355999947,80600
382,2021-07-16,80100,80100,79500,79422.44531,10859399,0,-0.99,1143.7,-0.58,4360.029785,34987.01953,14543.12988,1.297000051,79800
383,2021-07-19,79100,79200,78800,78626.22656,13155414,0,-1,1141.1,-0.23,4327.160156,34687.85156,14427.24023,1.299999952,79000
384,2021-07-20,78500,79000,78400,78626.22656,12456646,0,0,1145.7,0.4,4258.490234,33962.03906,14274.98047,1.180999994,79000
385,2021-07-21,79000,79100,78500,78128.59375,12355296,0,-0.63,1151,0.46,4323.060059,34511.98828,14498.87988,1.208999991,78500
386,2021-07-22,79000,79800,78900,79322.91406,12618790,0,1.53,1150.6,-0.03,4358.689941,34798,14631.9502,1.279999971,79700
387,2021-07-23,79700,79900,79200,78924.80469,9098910,0,-0.5,1151,0.03,4367.47998,34823.35156,14684.59961,1.264999986,79300
388,2021-07-26,79400,79500,78800,78427.17188,10040975,0,-0.63,1149.5,-0.13,4411.790039,35061.55078,14836.99023,1.286000013,78800
389,2021-07-27,79200,79400,78500,78128.59375,11427693,0,-0.38,1153.2,0.32,4422.299805,35144.30859,14840.70996,1.276000023,78500
390,2021-07-28,78300,79200,78100,78825.28125,12743417,0,0.89,1150.2,-0.26,4401.459961,35058.51953,14660.58008,1.233999968,79200
391,2021-07-29,78800,79400,78800,78626.22656,14360453,0,-0.25,1154.8,0.4,4400.640137,34930.92969,14762.58008,1.261000037,79000
392,2021-07-30,78900,78900,78500,78128.59375,13823411,0,-0.63,1147.4,-0.64,4419.149902,35084.53125,14778.25977,1.269000053,78500
393,2021-08-02,79200,79500,78700,78924.80469,11739124,0,1.02,1147.5,0.01,4395.259766,34935.46875,14672.67969,1.238999963,79300
394,2021-08-03,79400,81400,79300,81014.875,24339360,0,2.65,1151.5,0.35,4387.160156,34838.16016,14681.07031,1.174000025,81400
395,2021-08-04,82200,83100,81800,82507.77344,25642368,0,1.84,1150.7,-0.07,4423.149902,35116.39844,14761.29004,1.175999999,82900
396,2021-08-05,83300,83300,82000,81711.5625,18485469,0,-0.97,1145.8,-0.43,4402.660156,34792.67188,14780.53027,1.184000015,82100
397,2021-08-06,81900,82500,81300,81114.39844,13342623,0,-0.73,1143.5,-0.2,4429.100098,35064.25,14895.12012,1.217000008,81500
398,2021-08-09,81500,82300,80900,81114.39844,15522581,0,0,1142.3,-0.11,4436.52002,35208.51172,14835.75977,1.289999962,81500
399,2021-08-10,82300,82400,80100,79820.54688,20362639,0,-1.6,1145,0.24,4432.350098,35101.85156,14860.17969,1.317000031,80200
400,2021-08-11,79600,79800,78500,78128.59375,30241137,0,-2.12,1148.5,0.3,4436.75,35264.67188,14788.08984,1.342000008,78500
401,2021-08-12,77100,78200,76900,76635.6875,42365223,0,-1.91,1155,0.56,4442.410156,35484.96875,14765.13965,1.328999996,77000
402,2021-08-13,75800,76000,74100,74047.99219,61270643,0,-3.38,1158.9,0.34,4460.830078,35499.85156,14816.25977,1.366999984,74400
403,2021-08-17,74000,75100,74000,73848.9375,30944847,0,-0.27,1167.8,0.76,4468,35515.37891,14822.90039,1.297000051,74200
404,2021-08-18,73900,74600,73100,73550.35938,29192631,0,-0.4,1174.9,0.6,4448.080078,35343.28125,14656.17969,1.258000016,73900
405,2021-08-19,73500,74400,73100,72754.14063,22166298,0,-1.08,1172.7,-0.19,4400.27002,34960.69141,14525.91016,1.273000002,73100
406,2021-08-20,73500,73900,72500,72356.03125,22364803,0,-0.55,1174.5,0.15,4405.799805,34894.12109,14541.79004,1.241999984,72700
407,2021-08-23,73300,74000,73000,72953.19531,19384648,0,0.83,1176.7,0.19,4441.669922,35120.07813,14714.66016,1.25999999,73300
408,2021-08-24,73900,75700,73900,75242.3125,21016913,0,3.14,1174,-0.23,4479.529785,35335.71094,14942.65039,1.254999995,75600
409,2021-08-25,76200,76600,74900,75341.84375,22319664,0,0.13,1168,-0.51,4486.22998,35366.26172,15019.7998,1.289999962,75700
410,2021-08-26,76100,76200,74600,74247.04688,16671494,0,-1.45,1166.5,-0.13,4496.189941,35405.5,15041.86035,1.342000008,74600
411,2021-08-27,74300,75000,73800,73948.46094,15172748,0,-0.4,1168.1,0.14,4470,35213.12109,14945.80957,1.342000008,74300
412,2021-08-30,75400,75500,74200,74247.04688,12686999,0,0.4,1170.8,0.23,4509.370117,35455.80078,15129.5,1.312000036,74600
413,2021-08-31,74900,76700,74300,76337.10938,24630370,0,2.82,1164.4,-0.55,4528.790039,35399.83984,15265.88965,1.284999967,76700
414,2021-09-01,76700,77100,75900,76436.63281,16114775,0,0.13,1162.8,-0.14,4522.680176,35360.73047,15259.24023,1.30400002,76800
415,2021-09-02,76800,76800,75700,75640.42188,15347486,0,-1.04,1157.5,-0.46,4524.089844,35312.53125,15309.37988,1.302000046,76000
416,2021-09-03,76400,76700,76000,76237.58594,12096419,0,0.79,1159.7,0.19,4536.950195,35443.82031,15331.17969,1.29400003,76600
417,2021-09-06,76800,77600,76600,76934.27344,12861180,0,0.91,1156.4,-0.29,4535.430176,35369.08984,15363.51953,1.322000027,77300
418,2021-09-07,77100,77100,75900,75739.94531,13239401,0,-1.55,1157.3,0.08,4535.430176,35369.08984,15363.51953,,76100
419,2021-09-08,76000,76400,75600,75939,11798147,0,0.26,1157.9,0.05,4520.029785,35100,15374.33008,1.370000005,76300
420,2021-09-09,76400,76600,75000,74943.73438,17600770,0,-1.31,1164.5,0.57,4514.069824,35031.07031,15286.63965,1.333999991,75300
421,2021-09-10,75300,75600,74800,74943.73438,10103212,0,0,1170.1,0.48,4493.279785,34879.37891,15248.25,1.299000025,75300
422,2021-09-13,75200,76300,75100,75939,11397775,0,1.33,1170.4,0.03,4458.580078,34607.71875,15115.49023,1.340999961,76300
423,2021-09-14,77100,77700,76600,76237.58594,18167057,0,0.39,1174.3,0.33,4468.72998,34869.62891,15105.58008,1.324000001,76600
424,2021-09-15,77400,77400,76400,76635.6875,12829128,0,0.52,1172.2,-0.18,4443.049805,34577.57031,15037.75977,1.27699995,77000
425,2021-09-16,77300,77400,76100,75739.94531,13067622,0,-1.17,1171.7,-0.04,4480.700195,34814.39063,15161.53027,1.30400002,76100
426,2021-09-17,76300,77200,75900,76834.74219,16289502,0,1.45,1169.1,-0.22,4473.75,34751.32031,15181.91992,1.33099997,77200
427,2021-09-23,77500,77600,76800,77033.79688,17055590,0,0.26,1177.6,0.72,4432.990234,34584.87891,15043.96973,1.370000005,77400
428,2021-09-24,77600,77700,77100,76934.27344,12247274,0,-0.13,1181.7,0.35,4448.97998,34764.82031,15052.24023,1.409999967,77300
429,2021-09-27,77300,77700,77000,77332.375,11699798,0,0.52,1175.3,-0.54,4455.47998,34798,15047.7002,1.460000038,77700
430,2021-09-28,77700,77800,76200,75939,15406382,0,-1.8,1175.9,0.05,4443.109863,34869.37109,14969.96973,1.483999968,76300
431,2021-09-29,74800,75300,73800,74100,23992458,361,-2.88,1182,0.52,4352.629883,34299.98828,14546.67969,1.534000039,74100
432,2021-09-30,74300,74800,73700,74100,19919361,0,0,1184.9,0.24,4359.459961,34390.71875,14512.44043,1.541000009,74100
433,2021-10-01,73900,74000,72900,73200,15803395,0,-1.21,1185.2,0.03,4307.540039,33843.92188,14448.58008,1.529000044,73200
434,2021-10-05,73000,73000,71400,72200,24013921,0,-1.37,1187.2,0.17,4357.040039,34326.46094,14566.7002,1.478999972,72200
435,2021-10-06,72600,72800,71200,71300,18956962,0,-1.25,1187.1,-0.01,4345.720215,34314.67188,14433.83008,1.529000044,71300
436,2021-10-07,71600,72100,71300,71600,13683532,0,0.42,1190,0.24,4363.549805,34416.98828,14501.91016,1.524000049,71600
437,2021-10-08,72300,72400,71500,71500,14043287,0,-0.14,1190.3,0.03,4399.759766,34754.94141,14654.01953,1.57099998,71500
438,2021-10-12,70700,70900,68700,69000,31001484,0,-3.5,1193.4,0.26,4391.339844,34746.25,14579.54004,1.605000019,69000
439,2021-10-13,68700,69600,68300,68800,24172015,0,-0.29,1199.1,0.48,4350.649902,34378.33984,14465.91992,1.580000043,68800
440,2021-10-14,69000,69800,68800,69400,19520641,0,0.87,1195,-0.34,4363.799805,34377.80859,14571.63965,1.549000025,69400
441,2021-10-15,70200,71000,70000,70100,18051612,0,1.01,1188.3,-0.56,4438.259766,34912.55859,14823.42969,1.519000053,70100
442,2021-10-18,70200,70300,69200,70200,13486391,0,0.14,1182.8,-0.46,4471.370117,35294.76172,14897.33984,1.575999975,70200
443,2021-10-19,70800,71000,70400,70600,9507991,0,0.57,1185.8,0.25,4486.459961,35258.60938,15021.80957,1.583999991,70600
444,2021-10-20,70700,71000,70200,70300,10151638,0,-0.42,1181.7,-0.35,4519.629883,35457.30859,15129.08984,1.63499999,70300
445,2021-10-21,70300,70600,70000,70200,10891094,0,-0.14,1175.6,-0.52,4536.189941,35609.33984,15121.67969,1.636000037,70200
446,2021-10-22,70000,70700,70000,70400,8395448,0,0.28,1175.8,0.02,4549.779785,35603.07813,15215.7002,1.675999999,70400
447,2021-10-25,69900,70600,69500,70200,10029621,0,-0.28,1178.4,0.22,4544.899902,35677.01953,15090.2002,1.654999971,70200
448,2021-10-26,70600,71500,70400,71100,10528252,0,1.28,1171.8,-0.56,4566.47998,35741.14844,15226.70996,1.63499999,71100
449,2021-10-27,71000,71000,70000,70100,10295316,0,-1.41,1166.3,-0.47,4574.790039,35756.87891,15235.70996,1.618999958,70100
450,2021-10-28,69500,72200,69500,70700,20644902,0,0.86,1168.1,0.15,4551.680176,35490.69141,15235.83984,1.529000044,70700
451,2021-10-29,71200,71600,69700,69800,17016151,0,-1.27,1171.7,0.31,4596.419922,35730.48047,15448.12012,1.567999959,69800
452,2021-11-01,70200,70600,69900,69900,11503729,0,0.14,1169.6,-0.18,4605.379883,35819.55859,15498.38965,1.557000041,69900
453,2021-11-02,70800,72200,70700,71500,16812570,0,2.29,1176.3,0.57,4613.669922,35913.83984,15595.91992,1.575000048,71500
454,2021-11-03,71700,71700,70100,70400,12770428,0,-1.54,1175.5,-0.07,4630.649902,36052.62891,15649.59961,1.549000025,70400
455,2021-11-04,71200,71600,70500,70600,11818987,0,0.28,1181.1,0.47,4660.569824,36157.57813,15811.58008,1.578999996,70600
456,2021-11-05,71600,71600,70200,70200,12667743,0,-0.57,1180,-0.09,4680.060059,36124.23047,15940.30957,1.524000049,70200
457,2021-11-08,70400,70600,69800,70600,11121981,0,0.57,1185.2,0.44,4697.529785,36327.94922,15971.58984,1.452999949,70600
458,2021-11-09,70300,71000,70100,70500,11159589,0,-0.14,1184.3,-0.08,4701.700195,36432.21875,15982.36035,1.496999979,70500
459,2021-11-10,70300,70900,70200,70200,9422009,0,-0.43,1178.4,-0.5,4685.25,36319.98047,15886.54004,1.432000041,70200
460,2021-11-11,69900,70000,69600,69900,11489122,0,-0.43,1181,0.22,4646.709961,36079.94141,15622.70996,1.559999943,69900
461,2021-11-12,70200,70900,69900,70600,10087450,0,1,1184.7,0.31,4649.27002,35921.23047,15704.28027,1.559999943,70600
462,2021-11-15,71700,71900,70900,71400,12420710,0,1.13,1179.6,-0.43,4682.850098,36100.30859,15860.95996,1.582000017,71400
463,2021-11-16,71500,72000,71300,71300,10919239,0,-0.14,1180.2,0.05,4682.799805,36087.44922,15853.84961,1.623000026,71300
464,2021-11-17,71300,71600,70600,70700,11027606,0,-0.84,1179.6,-0.05,4700.899902,36142.21875,15973.86035,1.633999944,70700
465,2021-11-18,70700,71000,70200,70200,10144957,0,-0.71,1183.6,0.34,4688.669922,35931.05078,15921.57031,1.603999972,70200
466,2021-11-19,70400,71400,70100,71200,11954728,0,1.42,1180.5,-0.26,4704.540039,35870.94922,15993.70996,1.588999987,71200
467,2021-11-22,73300,75200,73000,74900,27506623,0,5.2,1183.5,0.25,4697.959961,35601.98047,16057.44043,1.536000013,74900
468,2021-11-23,76000,76000,74500,75300,22029195,0,0.53,1187.4,0.33,4682.939941,35619.25,15854.75977,1.625,75300
469,2021-11-24,76000,76200,74100,74800,15652305,0,-0.66,1188.9,0.13,4690.700195,35813.80078,15775.13965,1.667000055,74800
470,2021-11-25,75100,75100,73600,73700,12559258,0,-1.47,1188.5,-0.03,4701.459961,35804.37891,15845.23047,1.644999981,73700
471,2021-11-26,73500,74100,72000,72300,13002242,0,-1.9,1189.7,0.1,4701.459961,35804.37891,15845.23047,,72300
472,2021-11-29,71700,73000,71400,72300,16682559,0,0,1193,0.28,4594.620117,34899.33984,15491.66016,1.481999993,72300
473,2021-11-30,73200,73900,70500,71300,30364841,0,-1.38,1193.4,0.03,4655.27002,35135.94141,15782.83008,1.529999971,71300
474,2021-12-01,72000,74800,71600,74400,21954856,0,4.35,1187.7,-0.48,4567,34483.71875,15537.69043,1.442999959,74400
475,2021-12-02,73900,75800,73800,75800,23652940,0,1.88,1180.3,-0.63,4513.040039,34022.03906,15254.0498,1.434000015,75800
476,2021-12-03,75600,76000,74100,75600,18330240,0,-0.26,1177.3,-0.25,4577.100098,34639.78906,15381.32031,1.447999954,75600
477,2021-12-06,75100,76700,74900,76300,16391250,0,0.93,1178.6,0.11,4538.430176,34580.07813,15085.46973,1.343000054,76300
478,2021-12-07,76100,77700,75600,77400,19232453,0,1.44,1183.7,0.43,4591.669922,35227.03125,15225.15039,1.434000015,77400
479,2021-12-08,78300,78600,77100,77400,21558340,0,0,1181.2,-0.21,4686.75,35719.42969,15686.91992,1.480000019,77400
480,2021-12-09,77400,78200,77000,78200,21604528,0,1.03,1176.4,-0.41,4701.209961,35754.75,15786.99023,1.508999944,78200
481,2021-12-10,77400,77600,76800,76900,9155219,0,-1.66,1173.8,-0.22,4667.450195,35754.69141,15517.37012,1.486999989,76900
482,2021-12-13,,,,,,0,,1177.329956,,4712.02002,35970.98828,15630.59961,1.488999963,76800
483,2021-12-14,,,,,,0,,1178.969971,,4668.970215,35650.94922,15413.28027,1.424000025,77000
